# near model CODE resource
# jump table entries: 1712-1714 (3 of them)
export_214:
fn00000000:
00000000  4E56 FEE4                link       A6, -0x011C
00000004  206E 0008                movea.l    A0, [A6 + 0x8]
00000008  43EE FF00                lea.l      A1, [A6 - 0x100]
0000000C  703F                     moveq.l    D0, 0x3F
label0000000E:
0000000E  22D8                     move.l     [A1]+, [A0]+
00000010  51C8 FFFC                dbf        D0, -0x6 /* 0000000E */
00000014  42A7                     clr.l      -[A7]
00000016  A975                     syscall    TickCount
00000018  2D5F FEE4                move.l     [A6 - 0x11C], [A7]+
0000001C  486E FEE4                pea.l      [A6 - 0x11C]
00000020  486E FEEC                pea.l      [A6 - 0x114]
00000024  7004                     moveq.l    D0, 0x04
00000026  2F00                     move.l     -[A7], D0
00000028  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
0000002C  202E FEE4                move.l     D0, [A6 - 0x11C]
00000030  E598                     rol        D0, 2
00000032  2D40 FEE4                move.l     [A6 - 0x11C], D0
00000036  486E FEE4                pea.l      [A6 - 0x11C]
0000003A  486E FEF0                pea.l      [A6 - 0x110]
0000003E  7004                     moveq.l    D0, 0x04
00000040  2F00                     move.l     -[A7], D0
00000042  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
00000046  202E FEE4                move.l     D0, [A6 - 0x11C]
0000004A  E598                     rol        D0, 2
0000004C  2D40 FEE4                move.l     [A6 - 0x11C], D0
00000050  486E FEE4                pea.l      [A6 - 0x11C]
00000054  486E FEF4                pea.l      [A6 - 0x10C]
00000058  7003                     moveq.l    D0, 0x03
0000005A  2F00                     move.l     -[A7], D0
0000005C  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
00000060  4240                     clr.w      D0
00000062  102E FF00                move.b     D0, [A6 - 0x100]
00000066  3D40 FEE8                move.w     [A6 - 0x118], D0
0000006A  486E FF00                pea.l      [A6 - 0x100]
0000006E  486E FEEC                pea.l      [A6 - 0x114]
00000072  302E FEE8                move.w     D0, [A6 - 0x118]
00000076  5240                     addq.w     D0, 1
00000078  48C0                     ext.l      D0
0000007A  2F00                     move.l     -[A7], D0
0000007C  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
00000080  486E FEEC                pea.l      [A6 - 0x114]
00000084  486E FEF8                pea.l      [A6 - 0x108]
00000088  7008                     moveq.l    D0, 0x08
0000008A  2F00                     move.l     -[A7], D0
0000008C  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
00000090  202E FEF8                move.l     D0, [A6 - 0x108]
00000094  E798                     rol        D0, 3
00000096  2D40 FEF8                move.l     [A6 - 0x108], D0
0000009A  202E FEFC                move.l     D0, [A6 - 0x104]
0000009E  EB98                     rol        D0, 5
000000A0  2D40 FEFC                move.l     [A6 - 0x104], D0
000000A4  486E FEF8                pea.l      [A6 - 0x108]
000000A8  486E FEEC                pea.l      [A6 - 0x114]
000000AC  7008                     moveq.l    D0, 0x08
000000AE  2F00                     move.l     -[A7], D0
000000B0  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
000000B4  486E FEEC                pea.l      [A6 - 0x114]
000000B8  486E FF00                pea.l      [A6 - 0x100]
000000BC  700B                     moveq.l    D0, 0x0B
000000BE  2F00                     move.l     -[A7], D0
000000C0  4EAD 0112                jsr        [A5 + 0x112 /* export_30, CODE:1 @ 00003A42 */]
000000C4  206E 000C                movea.l    A0, [A6 + 0xC]
000000C8  43EE FF00                lea.l      A1, [A6 - 0x100]
000000CC  1F11                     move.b     -[A7], [A1]
000000CE  3F3C 00FF                move.w     -[A7], 0xFF
000000D2  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:16 @ 000000B0 */]
000000D6  703F                     moveq.l    D0, 0x3F
label000000D8:
000000D8  20D9                     move.l     [A0]+, [A1]+
