# near model CODE resource
# jump table entries: 31866-32052 (187 of them)
00000000  0000 7C7A                ori.b      D0, 0x7A /* 'z' */
00000004  0000 9DBE                ori.b      D0, 0xBE
00000008  4E56 FFFC                link       A6, -0x0004
0000000C  41ED 5564                lea.l      A0, [A5 + 0x5564]
00000010  2D48 FFFC                move.l     [A6 - 0x4], A0
00000014  2B48 6E46                move.l     [A5 + 0x6E46], A0
00000018  303C 5A00                move.w     D0, 0x5A00 /* 'Z\0' */
0000001C  4E5E                     unlink     A6
0000001E  4E75                     rts
00000020  4E56 0000                link       A6, 0
00000024  2F05                     move.l     -[A7], D5
00000026  3A2E 000A                move.w     D5, [A6 + 0xA]
0000002A  7400                     moveq.l    D2, 0x00
0000002C  1202                     move.b     D1, D2
0000002E  7200                     moveq.l    D1, 0x00
00000030  602C                     bra        +0x2E /* 0000005E */
label00000032:
00000032  3241                     movea.w    A1, D1
00000034  2009                     move.l     D0, A1
00000036  E588                     lsl        D0, 2
00000038  226D 6E16                movea.l    A1, [A5 + 0x6E16]
0000003C  2251                     movea.l    A1, [A1]
0000003E  D3C0                     add.l      A1, D0
00000040  3029 0008                move.w     D0, [A1 + 0x8]
00000044  B06E 0008                cmp.w      D0, [A6 + 0x8]
00000048  6612                     bne        +0x14 /* 0000005C */
0000004A  4A45                     tst.w      D5
0000004C  6706                     beq        +0x8 /* 00000054 */
0000004E  BA69 000A                cmp.w      D5, [A1 + 0xA]
00000052  6608                     bne        +0xA /* 0000005C */
label00000054:
00000054  206E 000C                movea.l    A0, [A6 + 0xC]
00000058  3081                     move.w     [A0], D1
0000005A  7401                     moveq.l    D2, 0x01
label0000005C:
0000005C  5241                     addq.w     D1, 1
label0000005E:
0000005E  206D 6E16                movea.l    A0, [A5 + 0x6E16]
00000062  2050                     movea.l    A0, [A0]
00000064  B268 0006                cmp.w      D1, [A0 + 0x6]
00000068  6C04                     bge        +0x6 /* 0000006E */
0000006A  4A02                     tst.b      D2
0000006C  67C4                     beq        -0x3A /* 00000032 */
label0000006E:
0000006E  1202                     move.b     D1, D2
00000070  1001                     move.b     D0, D1
00000072  2A1F                     move.l     D5, [A7]+
00000074  4E5E                     unlink     A6
00000076  4E75                     rts
00000078  4E56 0000                link       A6, 0
0000007C  206E 000A                movea.l    A0, [A6 + 0xA]
00000080  B1ED 6E3C                cmpa.l     A0, [A5 + 0x6E3C]
00000084  6678                     bne        +0x7A /* 000000FE */
00000086  2F2E 000A                move.l     -[A7], [A6 + 0xA]
0000008A  3F2E 0008                move.w     -[A7], [A6 + 0x8]
0000008E  486D 69F8                pea.l      [A5 + 0x69F8]
00000092  486D 69FA                pea.l      [A5 + 0x69FA /* export_3387, out of jump table range */]
00000096  486D 69FE                pea.l      [A5 + 0x69FE]
0000009A  A98D                     syscall    GetDialogItem/GetDItem
0000009C  486D 6E1A                pea.l      [A5 + 0x6E1A /* export_3519, out of jump table range */]
000000A0  3F3C 0006                move.w     -[A7], 0x6
000000A4  3F2E 0008                move.w     -[A7], [A6 + 0x8]
000000A8  4EB9 0000 0024           jsr        [0x00000024 /* __m68k_vec_trace__ */]
