# near model CODE resource
# jump table entries: 488-494 (7 of them)
export_67:
00000000  4E56 0000                link       A6, 0
00000004  41F8 0174                lea.l      A0, [0x00000174 /* KeyMap */]
00000008  4280                     clr.l      D0
0000000A  302D F7B6                move.w     D0, [A5 - 0x84A]
0000000E  3200                     move.w     D1, D0
00000010  E680                     asr        D0, 3
00000012  4641                     not.w      D1
00000014  0330 0800                btst       [A0 + D0], D1
00000018  6724                     beq        +0x26 /* 0000003E */
0000001A  3F2E 0008                move.w     -[A7], [A6 + 0x8]
0000001E  4EAD 00DA                jsr        [A5 + 0xDA /* export_23, CODE:3 @ 0000249C */]
00000022  48E7 E0E0                movem.l    -[A7], D0,D1,D2,A0,A1,A2
00000026  2F2D F8C8                move.l     -[A7], [A5 - 0x738]
0000002A  3F3C 0001                move.w     -[A7], 0x1
0000002E  3F2E 0008                move.w     -[A7], [A6 + 0x8]
00000032  486D 023A                pea.l      [A5 + 0x23A /* export_67, CODE:7 @ 00000000 */]
00000036  4EAD 00E2                jsr        [A5 + 0xE2 /* export_24, CODE:3 @ 00002586 */]
0000003A  4CDF 0707                movem.l    D0,D1,D2,A0,A1,A2, [A7]+
label0000003E:
0000003E  4E5E                     unlink     A6
00000040  205F                     movea.l    A0, [A7]+
00000042  548F                     addq.l     A7, 2
00000044  4ED0                     jmp        [A0]
export_65:
fn00000046:
00000046  48E7 FFFE                movem.l    -[A7], D0,D1,D2,D3,D4,D5,D6,D7,A0,A1,A2,A3,A4,A5,A6
0000004A  4A6D F7C6                tst.w      [A5 - 0x83A]
0000004E  6700 19F0                beq        +0x19F2 /* 00001A40 */
00000052  4A6D F7BA                tst.w      [A5 - 0x846]
00000056  6600 19E8                bne        +0x19EA /* 00001A40 */
0000005A  4A6D F7E2                tst.w      [A5 - 0x81E]
0000005E  671C                     beq        +0x1E /* 0000007C */
00000060  202D F7BE                move.l     D0, [A5 - 0x842]
00000064  2238 016A                move.l     D1, [0x0000016A /* Ticks */]
00000068  9280                     sub.l      D1, D0
0000006A  0C81 0000 0002           cmpi.l     D1, 0x2
00000070  6D0A                     blt        +0xC /* 0000007C */
00000072  2B78 016A F7BE           move.l     [A5 - 0x842], [0x0000016A /* Ticks */]
00000078  4EBA 136C                jsr        [PC + 0x136C /* 000013E6 */]
label0000007C:
0000007C  47ED F234                lea.l      A3, [A5 - 0xDCC]
00000080  2C6D F3D8                movea.l    A6, [A5 - 0xC28]
00000084  207C 0000 0000           movea.l    A0, 0x0
0000008A  306D F3DC                movea.w    A0, [A5 - 0xC24]
0000008E  3E2D F7C6                move.w     D7, [A5 - 0x83A]
00000092  5347                     subq.w     D7, 1
00000094  70FF                     moveq.l    D0, 0xFFFFFFFF
00000096  2200                     move.l     D1, D0
00000098  2400                     move.l     D2, D0
0000009A  2600                     move.l     D3, D0
0000009C  2800                     move.l     D4, D0
0000009E  2A00                     move.l     D5, D0
000000A0  2C00                     move.l     D6, D0
label000000A2:
000000A2  2F07                     move.l     -[A7], D7
000000A4  E547                     asl        D7.w, 2
000000A6  2873 7000                movea.l    A4, [A3 + D7.w]
000000AA  B9FC 0000 0000           cmpa.l     A4, 0x0
000000B0  672C                     beq        +0x2E /* 000000DE */
000000B2  3E2C 0010                move.w     D7, [A4 + 0x10]
