# near model CODE resource
# jump table entries: 30194-30229 (36 of them)
00000000  0000 75F2                ori.b      D0, 0xF2
00000004  0000 BC72                ori.b      D0, 0x72 /* 'r' */
00000008  4E56 ED0C                link       A6, -0x12F4
0000000C  48E7 1F20                movem.l    -[A7], D3,D4,D5,D6,D7,A2
00000010  45ED 1B36                lea.l      A2, [A5 + 0x1B36]
00000014  41EE ED0C                lea.l      A0, [A6 - 0x12F4]
00000018  2D48 FB68                move.l     [A6 - 0x498], A0
0000001C  41EE ED66                lea.l      A0, [A6 - 0x129A]
00000020  2D48 F7FC                move.l     [A6 - 0x804], A0
00000024  0C6E 5A00 0008           cmpi.w     [A6 + 0x8], 0x5A00 /* 'Z\0' */
0000002A  6600 0352                bne        +0x354 /* 0000037E */
0000002E  486D 1B0E                pea.l      [A5 + 0x1B0E]
00000032  486E FA4C                pea.l      [A6 - 0x5B4]
00000036  4EB9 0000 8102           jsr        [0x00008102]
0000003C  486E F7E4                pea.l      [A6 - 0x81C]
00000040  486E FA4C                pea.l      [A6 - 0x5B4]
00000044  3F3C 5A00                move.w     -[A7], 0x5A00 /* 'Z\0' */
00000048  4EB9 0000 7512           jsr        [0x00007512]
0000004E  3A00                     move.w     D5, D0
00000050  0C45 5A00                cmpi.w     D5, 0x5A00 /* 'Z\0' */
00000054  4FEF 0012                lea.l      A7, [A7 + 0x12]
00000058  6600 0674                bne        +0x676 /* 000006CE */
0000005C  41EE F800                lea.l      A0, [A6 - 0x800]
00000060  43EE FDB8                lea.l      A1, [A6 - 0x248]
00000064  7051                     moveq.l    D0, 0x51
label00000066:
00000066  22D8                     move.l     [A1]+, [A0]+
00000068  51C8 FFFC                dbf        D0, -0x6 /* 00000066 */
0000006C  486E F1CA                pea.l      [A6 - 0xE36]
00000070  486E F1CE                pea.l      [A6 - 0xE32]
00000074  41EE FF00                lea.l      A0, [A6 - 0x100]
00000078  7051                     moveq.l    D0, 0x51
label0000007A:
0000007A  2F20                     move.l     -[A7], -[A0]
0000007C  51C8 FFFC                dbf        D0, -0x6 /* 0000007A */
00000080  4EB9 0000 7962           jsr        [0x00007962]
00000086  5300                     subq.b     D0, 1
00000088  4FEF 0150                lea.l      A7, [A7 + 0x150]
0000008C  6724                     beq        +0x26 /* 000000B2 */
0000008E  486D 1AD4                pea.l      [A5 + 0x1AD4]
00000092  4267                     clr.w      -[A7]
00000094  7000                     moveq.l    D0, 0x00
00000096  102E FDBA                move.b     D0, [A6 - 0x246]
0000009A  2F00                     move.l     -[A7], D0
0000009C  486D 1AE1                pea.l      [A5 + 0x1AE1]
000000A0  486E FA4C                pea.l      [A6 - 0x5B4]
000000A4  4EB9 0000 8112           jsr        [0x00008112]
000000AA  4FEF 0012                lea.l      A7, [A7 + 0x12]
000000AE  6000 0606                bra        +0x608 /* 000006B6 */
label000000B2:
000000B2  262E F7EC                move.l     D3, [A6 - 0x814]
000000B6  2803                     move.l     D4, D3
000000B8  D8AE F7E8                add.l      D4, [A6 - 0x818]
000000BC  5384                     subq.l     D4, 1
000000BE  486D 1AC8                pea.l      [A5 + 0x1AC8]
000000C2  486E FA4C                pea.l      [A6 - 0x5B4]
000000C6  4EB9 0000 8102           jsr        [0x00008102]
000000CC  486E F948                pea.l      [A6 - 0x6B8]
000000D0  486E FA4C                pea.l      [A6 - 0x5B4]
000000D4  4EB9 0000 80D2           jsr        [0x000080D2]
000000DA  486D 1A90                pea.l      [A5 + 0x1A90]
000000DE  486E FA4C                pea.l      [A6 - 0x5B4]
000000E2  4EB9 0000 80D2           jsr        [0x000080D2]
000000E8  486E FB50                pea.l      [A6 - 0x4B0]
000000EC  486E FA4C                pea.l      [A6 - 0x5B4]
000000F0  3F3C 5A00                move.w     -[A7], 0x5A00 /* 'Z\0' */
000000F4  4EB9 0000 7512           jsr        [0x00007512]
000000FA  3A00                     move.w     D5, D0
000000FC  0C45 5A00                cmpi.w     D5, 0x5A00 /* 'Z\0' */
00000100  4FEF 0022                lea.l      A7, [A7 + 0x22]
00000104  6600 05C8                bne        +0x5CA /* 000006CE */
00000108  41EE FB6C                lea.l      A0, [A6 - 0x494]
0000010C  43EE F69C                lea.l      A1, [A6 - 0x964]
00000110  7051                     moveq.l    D0, 0x51
label00000112:
00000112  22D8                     move.l     [A1]+, [A0]+
00000114  51C8 FFFC                dbf        D0, -0x6 /* 00000112 */
00000118  486E F1C6                pea.l      [A6 - 0xE3A]
0000011C  486E F1C2                pea.l      [A6 - 0xE3E]
00000120  41EE F7E4                lea.l      A0, [A6 - 0x81C]
00000124  7051                     moveq.l    D0, 0x51
label00000126:
00000126  2F20                     move.l     -[A7], -[A0]
00000128  51C8 FFFC                dbf        D0, -0x6 /* 00000126 */
0000012C  4EB9 0000 7962           jsr        [0x00007962]
00000132  5300                     subq.b     D0, 1
00000134  4FEF 0150                lea.l      A7, [A7 + 0x150]
00000138  6724                     beq        +0x26 /* 0000015E */
0000013A  486D 1AD4                pea.l      [A5 + 0x1AD4]
0000013E  4267                     clr.w      -[A7]
00000140  7000                     moveq.l    D0, 0x00
00000142  102E F69E                move.b     D0, [A6 - 0x962]
00000146  2F00                     move.l     -[A7], D0
00000148  486D 1AE1                pea.l      [A5 + 0x1AE1]
0000014C  486E FA4C                pea.l      [A6 - 0x5B4]
00000150  4EB9 0000 8112           jsr        [0x00008112]
00000156  4FEF 0012                lea.l      A7, [A7 + 0x12]
0000015A  6000 055A                bra        +0x55C /* 000006B6 */
label0000015E:
0000015E  2A2E FB58                move.l     D5, [A6 - 0x4A8]
00000162  2C05                     move.l     D6, D5
00000164  DCAE FB54                add.l      D6, [A6 - 0x4AC]
00000168  5386                     subq.l     D6, 1
0000016A  486E EFC0                pea.l      [A6 - 0x1040]
0000016E  2F2E F7E4                move.l     -[A7], [A6 - 0x81C]
00000172  41EE FF00                lea.l      A0, [A6 - 0x100]
00000176  7051                     moveq.l    D0, 0x51
label00000178:
00000178  2F20                     move.l     -[A7], -[A0]
0000017A  51C8 FFFC                dbf        D0, -0x6 /* 00000178 */
0000017E  4EB9 0000 78FA           jsr        [0x000078FA]
00000184  5300                     subq.b     D0, 1
00000186  4FEF 0150                lea.l      A7, [A7 + 0x150]
0000018A  6722                     beq        +0x24 /* 000001AE */
0000018C  486E FF00                pea.l      [A6 - 0x100]
00000190  2F3C 0216 0009           move.l     -[A7], 0x2160009
00000196  4EB9 0000 8162           jsr        [0x00008162]
0000019C  486E FF00                pea.l      [A6 - 0x100]
000001A0  4EB9 0000 7FB2           jsr        [0x00007FB2]
000001A6  4FEF 000C                lea.l      A7, [A7 + 0xC]
000001AA  6000 0522                bra        +0x524 /* 000006CE */
label000001AE:
000001AE  486E F1C0                pea.l      [A6 - 0xE40]
000001B2  486E EFC0                pea.l      [A6 - 0x1040]
000001B6  4EB9 0000 74F2           jsr        [0x000074F2]
000001BC  0C6E 5A00 F1C0           cmpi.w     [A6 - 0xE40], 0x5A00 /* 'Z\0' */
000001C2  504F                     addq.w     A7, 8
000001C4  662C                     bne        +0x2E /* 000001F2 */
000001C6  486E EFC0                pea.l      [A6 - 0x1040]
000001CA  4EB9 0000 74FA           jsr        [0x000074FA]
000001D0  486E FF00                pea.l      [A6 - 0x100]
000001D4  2F3C 0216 0006           move.l     -[A7], 0x2160006
000001DA  4EB9 0000 8162           jsr        [0x00008162]
000001E0  486E FF00                pea.l      [A6 - 0x100]
000001E4  4EB9 0000 7FB2           jsr        [0x00007FB2]
000001EA  4FEF 0010                lea.l      A7, [A7 + 0x10]
000001EE  6000 04DE                bra        +0x4E0 /* 000006CE */
label000001F2:
000001F2  486E EDC0                pea.l      [A6 - 0x1240]
000001F6  2F2E FB50                move.l     -[A7], [A6 - 0x4B0]
000001FA  41EE F7E4                lea.l      A0, [A6 - 0x81C]
000001FE  7051                     moveq.l    D0, 0x51
label00000200:
00000200  2F20                     move.l     -[A7], -[A0]
00000202  51C8 FFFC                dbf        D0, -0x6 /* 00000200 */
00000206  4EB9 0000 78FA           jsr        [0x000078FA]
0000020C  5300                     subq.b     D0, 1
0000020E  4FEF 0150                lea.l      A7, [A7 + 0x150]
00000212  6722                     beq        +0x24 /* 00000236 */
00000214  486E FF00                pea.l      [A6 - 0x100]
00000218  2F3C 0216 0009           move.l     -[A7], 0x2160009
0000021E  4EB9 0000 8162           jsr        [0x00008162]
00000224  486E FF00                pea.l      [A6 - 0x100]
00000228  4EB9 0000 7FB2           jsr        [0x00007FB2]
0000022E  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000232  6000 049A                bra        +0x49C /* 000006CE */
label00000236:
00000236  486E F1C0                pea.l      [A6 - 0xE40]
0000023A  486E EDC0                pea.l      [A6 - 0x1240]
0000023E  4EB9 0000 74F2           jsr        [0x000074F2]
00000244  0C6E 5A00 F1C0           cmpi.w     [A6 - 0xE40], 0x5A00 /* 'Z\0' */
0000024A  504F                     addq.w     A7, 8
0000024C  662C                     bne        +0x2E /* 0000027A */
0000024E  486E EDC0                pea.l      [A6 - 0x1240]
00000252  4EB9 0000 74FA           jsr        [0x000074FA]
00000258  486E FF00                pea.l      [A6 - 0x100]
0000025C  2F3C 0216 0007           move.l     -[A7], 0x2160007
00000262  4EB9 0000 8162           jsr        [0x00008162]
00000268  486E FF00                pea.l      [A6 - 0x100]
0000026C  4EB9 0000 7FB2           jsr        [0x00007FB2]
00000272  4FEF 0010                lea.l      A7, [A7 + 0x10]
00000276  6000 0456                bra        +0x458 /* 000006CE */
label0000027A:
0000027A  202E F1CA                move.l     D0, [A6 - 0xE36]
0000027E  B0AE F1C6                cmp.l      D0, [A6 - 0xE3A]
00000282  6758                     beq        +0x5A /* 000002DC */
00000284  486D 1A64                pea.l      [A5 + 0x1A64]
00000288  486E FF00                pea.l      [A6 - 0x100]
0000028C  4EB9 0000 8102           jsr        [0x00008102]
00000292  486E F948                pea.l      [A6 - 0x6B8]
00000296  486E FF00                pea.l      [A6 - 0x100]
0000029A  4EB9 0000 80D2           jsr        [0x000080D2]
000002A0  486D 1A52                pea.l      [A5 + 0x1A52 /* export_838, out of jump table range */]
000002A4  486E FF00                pea.l      [A6 - 0x100]
000002A8  4EB9 0000 80D2           jsr        [0x000080D2]
000002AE  486E FCB4                pea.l      [A6 - 0x34C]
000002B2  486E FF00                pea.l      [A6 - 0x100]
000002B6  4EB9 0000 80D2           jsr        [0x000080D2]
000002BC  486D 1A12                pea.l      [A5 + 0x1A12 /* export_830, out of jump table range */]
000002C0  486E FF00                pea.l      [A6 - 0x100]
000002C4  4EB9 0000 80D2           jsr        [0x000080D2]
000002CA  486E FF00                pea.l      [A6 - 0x100]
000002CE  4EB9 0000 7F82           jsr        [0x00007F82]
000002D4  4FEF 002C                lea.l      A7, [A7 + 0x2C]
000002D8  6000 03F4                bra        +0x3F6 /* 000006CE */
label000002DC:
000002DC  2006                     move.l     D0, D6
000002DE  9085                     sub.l      D0, D5
000002E0  2204                     move.l     D1, D4
000002E2  9283                     sub.l      D1, D3
000002E4  B280                     cmp.l      D1, D0
000002E6  6700 02DE                beq        +0x2E0 /* 000005C6 */
000002EA  2006                     move.l     D0, D6
000002EC  9085                     sub.l      D0, D5
000002EE  2204                     move.l     D1, D4
000002F0  9283                     sub.l      D1, D3
000002F2  B280                     cmp.l      D1, D0
000002F4  6308                     bls        +0xA /* 000002FE */
000002F6  2806                     move.l     D4, D6
000002F8  9885                     sub.l      D4, D5
000002FA  D883                     add.l      D4, D3
000002FC  6006                     bra        +0x8 /* 00000304 */
label000002FE:
000002FE  2C04                     move.l     D6, D4
00000300  9C83                     sub.l      D6, D3
00000302  DC85                     add.l      D6, D5
label00000304:
00000304  486D 19F5                pea.l      [A5 + 0x19F5]
00000308  486E FF00                pea.l      [A6 - 0x100]
0000030C  4EB9 0000 8102           jsr        [0x00008102]
00000312  486E F948                pea.l      [A6 - 0x6B8]
00000316  486E FF00                pea.l      [A6 - 0x100]
0000031A  4EB9 0000 80D2           jsr        [0x000080D2]
00000320  486D 1A52                pea.l      [A5 + 0x1A52 /* export_838, out of jump table range */]
00000324  486E FF00                pea.l      [A6 - 0x100]
00000328  4EB9 0000 80D2           jsr        [0x000080D2]
0000032E  486E FCB4                pea.l      [A6 - 0x34C]
00000332  486E FF00                pea.l      [A6 - 0x100]
00000336  4EB9 0000 80D2           jsr        [0x000080D2]
0000033C  486D 19CC                pea.l      [A5 + 0x19CC]
00000340  486E FF00                pea.l      [A6 - 0x100]
00000344  4EB9 0000 80D2           jsr        [0x000080D2]
0000034A  486E FCB4                pea.l      [A6 - 0x34C]
0000034E  486E FF00                pea.l      [A6 - 0x100]
00000352  4EB9 0000 80D2           jsr        [0x000080D2]
00000358  486D 19C7                pea.l      [A5 + 0x19C7]
0000035C  486E FF00                pea.l      [A6 - 0x100]
00000360  4EB9 0000 80D2           jsr        [0x000080D2]
00000366  486E FF00                pea.l      [A6 - 0x100]
0000036A  4EB9 0000 7F82           jsr        [0x00007F82]
00000370  5300                     subq.b     D0, 1
00000372  4FEF 003C                lea.l      A7, [A7 + 0x3C]
00000376  6700 024E                beq        +0x250 /* 000005C6 */
0000037A  6000 0352                bra        +0x354 /* 000006CE */
label0000037E:
0000037E  486E FF00                pea.l      [A6 - 0x100]
00000382  2F3C 0216 000D           move.l     -[A7], 0x216000D
00000388  4EB9 0000 8162           jsr        [0x00008162]
0000038E  486D 1978                pea.l      [A5 + 0x1978]
00000392  486E FDB8                pea.l      [A6 - 0x248]
00000396  4EB9 0000 794A           jsr        [0x0000794A]
0000039C  0C2E 0063 FDBA           cmpi.b     [A6 - 0x246], 0x63 /* 'c' */
000003A2  4FEF 0010                lea.l      A7, [A7 + 0x10]
000003A6  6700 0326                beq        +0x328 /* 000006CE */
000003AA  4227                     clr.b      -[A7]
000003AC  41EE FF00                lea.l      A0, [A6 - 0x100]
000003B0  7051                     moveq.l    D0, 0x51
label000003B2:
000003B2  2F20                     move.l     -[A7], -[A0]
