# near model CODE resource
# jump table entries: 3200-3261 (62 of them)
export_400:
fn00000000:
00000000  4E56 FF90                link       A6, -0x0070
00000004  48E7 1018                movem.l    -[A7], D3,A3,A4
00000008  266E 000C                movea.l    A3, [A6 + 0xC]
0000000C  286E 0008                movea.l    A4, [A6 + 0x8]
00000010  3D7C 0020 FF96           move.w     [A6 - 0x6A], 0x20 /* ' ' */
00000016  3D7C 0020 FF94           move.w     [A6 - 0x6C], 0x20 /* ' ' */
0000001C  42AE FF90                clr.l      [A6 - 0x70]
00000020  3D7C 0002 FF9A           move.w     [A6 - 0x66], 0x2
00000026  3D7C 0002 FF98           move.w     [A6 - 0x68], 0x2
0000002C  200C                     move.l     D0, A4
0000002E  6612                     bne        +0x14 /* 00000042 */
00000030  4878 0148                push.l     0x148
00000034  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00000038  2840                     movea.l    A4, D0
0000003A  200C                     move.l     D0, A4
0000003C  584F                     addq.w     A7, 4
0000003E  6700 01BE                beq        +0x1C0 /* 000001FE */
label00000042:
00000042  200B                     move.l     D0, A3
00000044  57C3                     seq        D3
00000046  4403                     neg.b      D3
00000048  674E                     beq        +0x50 /* 00000098 */
0000004A  264C                     movea.l    A3, A4
0000004C  47EB 013C                lea.l      A3, [A3 + 0x13C]
00000050  7601                     moveq.l    D3, 0x01
00000052  200C                     move.l     D0, A4
00000054  D0BC 0000 013C           add.l      D0, 0x13C
0000005A  6614                     bne        +0x16 /* 00000070 */
0000005C  2F03                     move.l     -[A7], D3
0000005E  700C                     moveq.l    D0, 0x0C
00000060  2F00                     move.l     -[A7], D0
00000062  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00000066  588F                     addq.l     A7, 4
00000068  261F                     move.l     D3, [A7]+
0000006A  4A80                     tst.l      D0
0000006C  6602                     bne        +0x4 /* 00000070 */
0000006E  7600                     moveq.l    D3, 0x00
label00000070:
00000070  4A03                     tst.b      D3
00000072  6718                     beq        +0x1A /* 0000008C */
00000074  204D                     movea.l    A0, A5
00000076  D1FC FFFF 1792           add.l      A0, 0xFFFF1792
0000007C  2950 0144                move.l     [A4 + 0x144], [A0]
00000080  7000                     moveq.l    D0, 0x00
00000082  2940 013C                move.l     [A4 + 0x13C], D0
00000086  2940 0140                move.l     [A4 + 0x140], D0
0000008A  6002                     bra        +0x4 /* 0000008E */
label0000008C:
0000008C  7000                     moveq.l    D0, 0x00
label0000008E:
0000008E  200C                     move.l     D0, A4
00000090  D0BC 0000 013C           add.l      D0, 0x13C
00000096  6002                     bra        +0x4 /* 0000009A */
label00000098:
00000098  200B                     move.l     D0, A3
label0000009A:
0000009A  7000                     moveq.l    D0, 0x00
0000009C  2F00                     move.l     -[A7], D0
0000009E  2F00                     move.l     -[A7], D0
000000A0  2F00                     move.l     -[A7], D0
000000A2  2F2E 0018                move.l     -[A7], [A6 + 0x18]
000000A6  2F2E 0014                move.l     -[A7], [A6 + 0x14]
