# near model CODE resource
# jump table entries: 0-65 (66 of them)
export_1:
00000000  4E56 FCFC                link       A6, -0x0304
00000004  48E7 0318                movem.l    -[A7], D6,D7,A3,A4
00000008  266E 0008                movea.l    A3, [A6 + 0x8]
0000000C  1E2E 000F                move.b     D7, [A6 + 0xF]
00000010  7001                     moveq.l    D0, 0x01
00000012  2F00                     move.l     -[A7], D0
00000014  2F0B                     move.l     -[A7], A3
00000016  486E FF60                pea.l      [A6 - 0xA0]
0000001A  4EAD 1772                jsr        [A5 + 0x1772 /* export_746, CODE:32 @ 00004CE0 */]
0000001E  422E FF7D                clr.b      [A6 - 0x83]
00000022  204D                     movea.l    A0, A5
00000024  D1FC FFFE BF3E           add.l      A0, 0xFFFEBF3E
0000002A  4850                     pea.l      [A0]
0000002C  486E FF60                pea.l      [A6 - 0xA0]
00000030  4EAD 17C2                jsr        [A5 + 0x17C2 /* export_756, CODE:32 @ 000053D8 */]
00000034  4A00                     tst.b      D0
00000036  4FEF 0014                lea.l      A7, [A7 + 0x14]
0000003A  672A                     beq        +0x2C /* 00000066 */
0000003C  486E FF60                pea.l      [A6 - 0xA0]
00000040  4EAD 1782                jsr        [A5 + 0x1782 /* export_748, CODE:32 @ 00004E1E */]
00000044  4206                     clr.b      D6
00000046  7000                     moveq.l    D0, 0x00
00000048  1006                     move.b     D0, D6
0000004A  2F00                     move.l     -[A7], D0
0000004C  2F2E FF74                move.l     -[A7], [A6 - 0x8C]
00000050  204D                     movea.l    A0, A5
00000052  D1FC FFFE BF46           add.l      A0, 0xFFFEBF46
00000058  4850                     pea.l      [A0]
0000005A  486E FF60                pea.l      [A6 - 0xA0]
0000005E  4EAD 178A                jsr        [A5 + 0x178A /* export_749, CODE:32 @ 00004E80 */]
00000062  4FEF 0014                lea.l      A7, [A7 + 0x14]
label00000066:
00000066  2F0B                     move.l     -[A7], A3
00000068  4887                     ext.w      D7
0000006A  2007                     move.l     D0, D7
0000006C  C1FC 0018                muls.w     D0, 0x18
00000070  204D                     movea.l    A0, A5
00000072  D1FC FFFE BF82           add.l      A0, 0xFFFEBF82
00000078  4870 0000                pea.l      [A0 + D0.w]
0000007C  4EAD 1472                jsr        [A5 + 0x1472 /* export_650, CODE:31 @ 00000538 */]
00000080  598F                     subq.l     A7, 4
00000082  2F3C 4372 7044           move.l     -[A7], 0x43727044 /* 'CrpD' */
00000088  486E FF60                pea.l      [A6 - 0xA0]
0000008C  4EAD 1792                jsr        [A5 + 0x1792 /* export_750, CODE:32 @ 000050C2 */]
00000090  224D                     movea.l    A1, A5
00000092  D3FC FFFF FB4A           add.l      A1, 0xFFFFFB4A
00000098  41D1                     lea.l      A0, [A1]
0000009A  588F                     addq.l     A7, 4
0000009C  2F08                     move.l     -[A7], A0
0000009E  A9A1                     syscall    GetNamedResource
000000A0  265F                     movea.l    A3, [A7]+
000000A2  200B                     move.l     D0, A3
000000A4  504F                     addq.w     A7, 8
000000A6  6614                     bne        +0x16 /* 000000BC */
000000A8  7002                     moveq.l    D0, 0x02
000000AA  2F00                     move.l     -[A7], D0
000000AC  486E FF60                pea.l      [A6 - 0xA0]
000000B0  4EAD 177A                jsr        [A5 + 0x177A /* export_747, CODE:32 @ 00004DBC */]
000000B4  7000                     moveq.l    D0, 0x00
000000B6  504F                     addq.w     A7, 8
000000B8  6000 07C2                bra        +0x7C4 /* 0000087C */
label000000BC:
000000BC  204B                     movea.l    A0, A3
000000BE  A064                     syscall    MoveHHi
000000C0  A029                     syscall    HLock
000000C2  2013                     move.l     D0, [A3]
000000C4  D0BC 0000 1580           add.l      D0, 0x1580
000000CA  2040                     movea.l    A0, D0
000000CC  43EE FF7E                lea.l      A1, [A6 - 0x82]
000000D0  203C 0000 0080           move.l     D0, 0x80
000000D6  A02E                     syscall    BlockMove/BlockMoveData
000000D8  2013                     move.l     D0, [A3]
000000DA  D0BC 0000 1500           add.l      D0, 0x1500
000000E0  2040                     movea.l    A0, D0
000000E2  4887                     ext.w      D7
000000E4  2007                     move.l     D0, D7
