# near model CODE resource
# jump table entries: 6552-6595 (44 of them)
export_819:
00000000  4E56 FEF8                link       A6, -0x0108
00000004  48E7 1718                movem.l    -[A7], D3,D5,D6,D7,A3,A4
00000008  266E 001C                movea.l    A3, [A6 + 0x1C]
0000000C  286E 0008                movea.l    A4, [A6 + 0x8]
00000010  200C                     move.l     D0, A4
00000012  6612                     bne        +0x14 /* 00000026 */
00000014  4878 0144                push.l     0x144
00000018  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
0000001C  2840                     movea.l    A4, D0
0000001E  200C                     move.l     D0, A4
00000020  584F                     addq.w     A7, 4
00000022  6700 01F6                beq        +0x1F8 /* 0000021A */
label00000026:
00000026  4AAE 000C                tst.l      [A6 + 0xC]
0000002A  57C3                     seq        D3
0000002C  4403                     neg.b      D3
0000002E  674E                     beq        +0x50 /* 0000007E */
00000030  200C                     move.l     D0, A4
00000032  D0BC 0000 0138           add.l      D0, 0x138
00000038  2D40 000C                move.l     [A6 + 0xC], D0
0000003C  7601                     moveq.l    D3, 0x01
0000003E  200C                     move.l     D0, A4
00000040  D0BC 0000 0138           add.l      D0, 0x138
00000046  6614                     bne        +0x16 /* 0000005C */
00000048  2F03                     move.l     -[A7], D3
0000004A  700C                     moveq.l    D0, 0x0C
0000004C  2F00                     move.l     -[A7], D0
0000004E  4EAD 010A                jsr        [A5 + 0x10A /* export_29, CODE:1 @ 00001C0A */]
00000052  588F                     addq.l     A7, 4
00000054  261F                     move.l     D3, [A7]+
00000056  4A80                     tst.l      D0
00000058  6602                     bne        +0x4 /* 0000005C */
0000005A  7600                     moveq.l    D3, 0x00
label0000005C:
0000005C  4A03                     tst.b      D3
0000005E  6712                     beq        +0x14 /* 00000072 */
00000060  296D F136 0140           move.l     [A4 + 0x140], [A5 - 0xECA]
00000066  7000                     moveq.l    D0, 0x00
00000068  2940 0138                move.l     [A4 + 0x138], D0
0000006C  2940 013C                move.l     [A4 + 0x13C], D0
00000070  6002                     bra        +0x4 /* 00000074 */
label00000072:
00000072  7000                     moveq.l    D0, 0x00
label00000074:
00000074  200C                     move.l     D0, A4
00000076  D0BC 0000 0138           add.l      D0, 0x138
0000007C  6004                     bra        +0x6 /* 00000082 */
label0000007E:
0000007E  202E 000C                move.l     D0, [A6 + 0xC]
label00000082:
00000082  2F2E 0018                move.l     -[A7], [A6 + 0x18]
00000086  2F2E 0014                move.l     -[A7], [A6 + 0x14]
0000008A  2F2E 0010                move.l     -[A7], [A6 + 0x10]
0000008E  2F2E 000C                move.l     -[A7], [A6 + 0xC]
00000092  2F0C                     move.l     -[A7], A4
00000094  4EAD 1B6A                jsr        [A5 + 0x1B6A /* export_873, CODE:35 @ 000007C8 */]
00000098  296D F13A 0060           move.l     [A4 + 0x60], [A5 - 0xEC6]
0000009E  296D F13E 0088           move.l     [A4 + 0x88], [A5 - 0xEC2]
000000A4  296D F142 0070           move.l     [A4 + 0x70], [A5 - 0xEBE]
000000AA  206C 0064                movea.l    A0, [A4 + 0x64]
000000AE  216D F146 0008           move.l     [A0 + 0x8], [A5 - 0xEBA]
000000B4  0CAD 0000 0200 F29A      cmpi.l     [A5 - 0xD66], 0x200
000000BC  4FEF 0014                lea.l      A7, [A7 + 0x14]
000000C0  6C3A                     bge        +0x3C /* 000000FC */
000000C2  598F                     subq.l     A7, 4
000000C4  206E 0014                movea.l    A0, [A6 + 0x14]
000000C8  2F28 0084                move.l     -[A7], [A0 + 0x84]
000000CC  486C 0090                pea.l      [A4 + 0x90]
000000D0  2F0B                     move.l     -[A7], A3
000000D2  7001                     moveq.l    D0, 0x01
000000D4  1F00                     move.b     -[A7], D0
000000D6  7200                     moveq.l    D1, 0x00
000000D8  3F01                     move.w     -[A7], D1
000000DA  3F01                     move.w     -[A7], D1
000000DC  3F01                     move.w     -[A7], D1
000000DE  3F01                     move.w     -[A7], D1
000000E0  7000                     moveq.l    D0, 0x00
000000E2  2F00                     move.l     -[A7], D0
000000E4  A954                     syscall    NewControl
000000E6  205F                     movea.l    A0, [A7]+
000000E8  2948 012A                move.l     [A4 + 0x12A], A0
000000EC  2050                     movea.l    A0, [A0]
000000EE  214C 0024                move.l     [A0 + 0x24], A4
000000F2  7000                     moveq.l    D0, 0x00
000000F4  2940 0134                move.l     [A4 + 0x134], D0
000000F8  6000 011C                bra        +0x11E /* 00000216 */
label000000FC:
000000FC  7000                     moveq.l    D0, 0x00
000000FE  2940 012A                move.l     [A4 + 0x12A], D0
00000102  2F3C 0100 000F           move.l     -[A7], 0x100000F
00000108  486C 00CC                pea.l      [A4 + 0xCC]
0000010C  4EAD 15C2                jsr        [A5 + 0x15C2 /* export_692, CODE:32 @ 000026A8 */]
00000110  422E FEF8                clr.b      [A6 - 0x108]
00000114  7E01                     moveq.l    D7, 0x01
00000116  504F                     addq.w     A7, 8
00000118  6018                     bra        +0x1A /* 00000132 */
label0000011A:
0000011A  3007                     move.w     D0, D7
0000011C  5247                     addq.w     D7, 1
0000011E  522E FEF8                addq.b     [A6 - 0x108], 1
00000122  7200                     moveq.l    D1, 0x00
00000124  122E FEF8                move.b     D1, [A6 - 0x108]
00000128  41EE FEF8                lea.l      A0, [A6 - 0x108]
0000012C  11B3 0000 1000           move.b     [A0 + D1.w], [A3 + D0.w]
label00000132:
00000132  102E FEF8                move.b     D0, [A6 - 0x108]
00000136  B013                     cmp.b      D0, [A3]
00000138  640C                     bcc        +0xE /* 00000146 */
0000013A  7000                     moveq.l    D0, 0x00
0000013C  1033 7000                move.b     D0, [A3 + D7.w]
00000140  0C40 0023                cmpi.w     D0, 0x23 /* '#' */
00000144  66D4                     bne        -0x2A /* 0000011A */
label00000146:
00000146  7000                     moveq.l    D0, 0x00
00000148  1033 7000                move.b     D0, [A3 + D7.w]
0000014C  0C40 0023                cmpi.w     D0, 0x23 /* '#' */
00000150  667E                     bne        +0x80 /* 000001D0 */
00000152  5247                     addq.w     D7, 1
00000154  4245                     clr.w      D5
00000156  4246                     clr.w      D6
00000158  6018                     bra        +0x1A /* 00000172 */
label0000015A:
0000015A  48C5                     ext.l      D5
0000015C  DA85                     add.l      D5, D5
0000015E  2005                     move.l     D0, D5
00000160  E58D                     lsl        D5, 2
00000162  DA80                     add.l      D5, D0
00000164  7000                     moveq.l    D0, 0x00
00000166  1033 7000                move.b     D0, [A3 + D7.w]
0000016A  907C 0030                sub.w      D0, 0x30 /* '0' */
0000016E  DA40                     add.w      D5, D0
00000170  5247                     addq.w     D7, 1
label00000172:
00000172  7000                     moveq.l    D0, 0x00
00000174  1033 7000                move.b     D0, [A3 + D7.w]
00000178  0C00 0030                cmpi.b     D0, 0x30 /* '0' */
0000017C  650C                     bcs        +0xE /* 0000018A */
0000017E  7000                     moveq.l    D0, 0x00
00000180  1033 7000                move.b     D0, [A3 + D7.w]
00000184  0C00 0039                cmpi.b     D0, 0x39 /* '9' */
00000188  63D0                     bls        -0x2E /* 0000015A */
label0000018A:
0000018A  5247                     addq.w     D7, 1
0000018C  6018                     bra        +0x1A /* 000001A6 */
label0000018E:
0000018E  48C6                     ext.l      D6
00000190  DC86                     add.l      D6, D6
00000192  2006                     move.l     D0, D6
00000194  E58E                     lsl        D6, 2
00000196  DC80                     add.l      D6, D0
00000198  7000                     moveq.l    D0, 0x00
0000019A  1033 7000                move.b     D0, [A3 + D7.w]
0000019E  907C 0030                sub.w      D0, 0x30 /* '0' */
000001A2  DC40                     add.w      D6, D0
000001A4  5247                     addq.w     D7, 1
label000001A6:
000001A6  7000                     moveq.l    D0, 0x00
000001A8  1033 7000                move.b     D0, [A3 + D7.w]
