# near model CODE resource
# jump table entries: 2328-2328 (1 of them)
00000000  4E56 FFE8                link       A6, -0x0018
00000004  48E7 0F18                movem.l    -[A7], D4,D5,D6,D7,A3,A4
00000008  426E FFF6                clr.w      [A6 - 0xA]
0000000C  2D6D FCE0 FFFC           move.l     [A6 - 0x4], [A5 - 0x320]
00000012  3F2D FCC0                move.w     -[A7], [A5 - 0x340]
00000016  3F2D FCC2                move.w     -[A7], [A5 - 0x33E]
0000001A  4EAD 0552                jsr        [A5 + 0x552 /* export_166, CODE:0 @ 00000000 */]
0000001E  584F                     addq.w     A7, 4
00000020  3640                     movea.w    A3, D0
00000022  360B                     move.w     D3, A3
00000024  246D FF20                movea.l    A2, [A5 - 0xE0]
00000028  1D72 3000 FFF5           move.b     [A6 - 0xB], [A2 + D3.w]
0000002E  360B                     move.w     D3, A3
00000030  246D FCE8                movea.l    A2, [A5 - 0x318]
00000034  1E32 3000                move.b     D7, [A2 + D3.w]
00000038  CE7C 00FF                and.w      D7, 0xFF
0000003C  BE7C 0025                cmp.w      D7, 0x25 /* '%' */
00000040  6606                     bne        +0x8 /* 00000048 */
00000042  363C 0001                move.w     D3, 0x1
00000046  6002                     bra        +0x4 /* 0000004A */
label00000048:
00000048  4243                     clr.w      D3
label0000004A:
0000004A  3F03                     move.w     -[A7], D3
0000004C  4EBA 0542                jsr        [PC + 0x542 /* 00000590 */]
00000050  544F                     addq.w     A7, 2
00000052  CE7C 00FF                and.w      D7, 0xFF
00000056  BE7C 002B                cmp.w      D7, 0x2B /* '+' */
0000005A  6704                     beq        +0x6 /* 00000060 */
0000005C  4EAD 0062                jsr        [A5 + 0x62 /* export_8, CODE:0 @ 00000000 */]
label00000060:
00000060  486D FCC0                pea.l      [A5 - 0x340]
00000064  486D E4D8                pea.l      [A5 - 0x1B28]
00000068  4EAD 059A                jsr        [A5 + 0x59A /* export_175, CODE:0 @ 00000000 */]
0000006C  504F                     addq.w     A7, 8
0000006E  4A40                     tst.w      D0
00000070  6600 011E                bne        +0x120 /* 00000190 */
00000074  362D FCCC                move.w     D3, [A5 - 0x334]
00000078  C67C 0001                and.w      D3, 0x1
0000007C  6600 0102                bne        +0x104 /* 00000180 */
00000080  382D E4D8                move.w     D4, [A5 - 0x1B28]
00000084  5344                     subq.w     D4, 1
label00000086:
00000086  362D E4D8                move.w     D3, [A5 - 0x1B28]
0000008A  5243                     addq.w     D3, 1
0000008C  B843                     cmp.w      D4, D3
0000008E  6E00 00F0                bgt        +0xF2 /* 00000180 */
00000092  3A2D E4DA                move.w     D5, [A5 - 0x1B26]
00000096  5345                     subq.w     D5, 1
label00000098:
00000098  362D E4DA                move.w     D3, [A5 - 0x1B26]
0000009C  5243                     addq.w     D3, 1
0000009E  BA43                     cmp.w      D5, D3
000000A0  6E00 00D8                bgt        +0xDA /* 0000017A */
000000A4  BA6D FCC2                cmp.w      D5, [A5 - 0x33E]
000000A8  6608                     bne        +0xA /* 000000B2 */
000000AA  B86D FCC0                cmp.w      D4, [A5 - 0x340]
000000AE  6700 00C4                beq        +0xC6 /* 00000174 */
label000000B2:
000000B2  3F04                     move.w     -[A7], D4
000000B4  3F05                     move.w     -[A7], D5
000000B6  4EAD 05A2                jsr        [A5 + 0x5A2 /* export_176, CODE:0 @ 00000000 */]
000000BA  584F                     addq.w     A7, 4
000000BC  4A40                     tst.w      D0
000000BE  6600 00B4                bne        +0xB6 /* 00000174 */
000000C2  3F04                     move.w     -[A7], D4
000000C4  3F05                     move.w     -[A7], D5
000000C6  4EAD 008A                jsr        [A5 + 0x8A /* export_13, CODE:0 @ 00000000 */]
000000CA  584F                     addq.w     A7, 4
000000CC  4EAD 00A2                jsr        [A5 + 0xA2 /* export_16, CODE:0 @ 00000000 */]
000000D0  1C00                     move.b     D6, D0
000000D2  CC7C 00FF                and.w      D6, 0xFF
000000D6  BC7C 002E                cmp.w      D6, 0x2E /* '.' */
000000DA  6628                     bne        +0x2A /* 00000104 */
000000DC  2F2D FF0C                move.l     -[A7], [A5 - 0xF4]
000000E0  4EAD 0542                jsr        [A5 + 0x542 /* export_164, CODE:0 @ 00000000 */]
000000E4  584F                     addq.w     A7, 4
000000E6  4A40                     tst.w      D0
000000E8  6718                     beq        +0x1A /* 00000102 */
000000EA  246D FF0C                movea.l    A2, [A5 - 0xF4]
000000EE  362A 000E                move.w     D3, [A2 + 0xE]
000000F2  C67C 0002                and.w      D3, 0x2
000000F6  660A                     bne        +0xC /* 00000102 */
000000F8  3F3C 0020                move.w     -[A7], 0x20 /* ' ' */
000000FC  4EAD 009A                jsr        [A5 + 0x9A /* export_15, CODE:0 @ 00000000 */]
00000100  544F                     addq.w     A7, 2
label00000102:
00000102  6070                     bra        +0x72 /* 00000174 */
label00000104:
00000104  3F04                     move.w     -[A7], D4
00000106  3F05                     move.w     -[A7], D5
00000108  4EAD 0552                jsr        [A5 + 0x552 /* export_166, CODE:0 @ 00000000 */]
0000010C  584F                     addq.w     A7, 4
0000010E  48C0                     ext.l      D0
00000110  D0AD FF20                add.l      D0, [A5 - 0xE0]
00000114  2D40 FFF0                move.l     [A6 - 0x10], D0
00000118  246E FFF0                movea.l    A2, [A6 - 0x10]
0000011C  1612                     move.b     D3, [A2]
0000011E  C67C 00FF                and.w      D3, 0xFF
00000122  C67C 0020                and.w      D3, 0x20 /* ' ' */
00000126  6610                     bne        +0x12 /* 00000138 */
00000128  246E FFF0                movea.l    A2, [A6 - 0x10]
0000012C  1612                     move.b     D3, [A2]
0000012E  C67C 00FF                and.w      D3, 0xFF
00000132  C67C 0080                and.w      D3, 0x80
00000136  673C                     beq        +0x3E /* 00000174 */
label00000138:
00000138  CC7C 00FF                and.w      D6, 0xFF
0000013C  BC7C 0023                cmp.w      D6, 0x23 /* '#' */
00000140  6732                     beq        +0x34 /* 00000174 */
00000142  CC7C 00FF                and.w      D6, 0xFF
00000146  BC7C 0025                cmp.w      D6, 0x25 /* '%' */
0000014A  6728                     beq        +0x2A /* 00000174 */
0000014C  246E FFF0                movea.l    A2, [A6 - 0x10]
00000150  1612                     move.b     D3, [A2]
00000152  C67C 00FF                and.w      D3, 0xFF
00000156  C67C 000F                and.w      D3, 0xF
0000015A  142E FFF5                move.b     D2, [A6 - 0xB]
0000015E  C47C 00FF                and.w      D2, 0xFF
00000162  C47C 000F                and.w      D2, 0xF
00000166  B642                     cmp.w      D3, D2
00000168  660A                     bne        +0xC /* 00000174 */
0000016A  3F3C 0023                move.w     -[A7], 0x23 /* '#' */
