# near model CODE resource
# jump table entries: 30050-30067 (18 of them)
00000000  0000 7562                ori.b      D0, 0x62 /* 'b' */
00000004  0000 DA24                ori.b      D0, 0x24 /* '$' */
00000008  4E56 FFF6                link       A6, -0x000A
0000000C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000010  486E 0008                pea.l      [A6 + 0x8]
00000014  486E FFF6                pea.l      [A6 - 0xA]
00000018  3F3C 080E                move.w     -[A7], 0x80E
0000001C  A9EB                     syscall    Pack4/FP68K
0000001E  4868 510C                pea.l      [A0 + 0x510C]
00000022  486E FFF6                pea.l      [A6 - 0xA]
00000026  3F3C 0808                move.w     -[A7], 0x808
0000002A  A9EB                     syscall    Pack4/FP68K
0000002C  6F20                     ble        +0x22 /* 0000004E */
0000002E  216E 0008 510C           move.l     [A0 + 0x510C], [A6 + 0x8]
00000034  216E 000C 5110           move.l     [A0 + 0x5110], [A6 + 0xC]
0000003A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000003E  4868 515C                pea.l      [A0 + 0x515C]
00000042  2F2E 0010                move.l     -[A7], [A6 + 0x10]
00000046  4EB9 0000 80BA           jsr        [0x000080BA]
0000004C  504F                     addq.w     A7, 8
label0000004E:
0000004E  4E5E                     unlink     A6
00000050  4E75                     rts
00000052  4E56 FFF6                link       A6, -0x000A
00000056  206D 5706                movea.l    A0, [A5 + 0x5706]
0000005A  486E 0008                pea.l      [A6 + 0x8]
0000005E  486E FFF6                pea.l      [A6 - 0xA]
00000062  3F3C 080E                move.w     -[A7], 0x80E
00000066  A9EB                     syscall    Pack4/FP68K
00000068  4868 5114                pea.l      [A0 + 0x5114]
0000006C  486E FFF6                pea.l      [A6 - 0xA]
00000070  3F3C 0808                move.w     -[A7], 0x808
00000074  A9EB                     syscall    Pack4/FP68K
00000076  6F20                     ble        +0x22 /* 00000098 */
00000078  216E 0008 5114           move.l     [A0 + 0x5114], [A6 + 0x8]
0000007E  216E 000C 5118           move.l     [A0 + 0x5118], [A6 + 0xC]
00000084  206D 5706                movea.l    A0, [A5 + 0x5706]
00000088  4868 525C                pea.l      [A0 + 0x525C]
0000008C  2F2E 0010                move.l     -[A7], [A6 + 0x10]
00000090  4EB9 0000 80BA           jsr        [0x000080BA]
00000096  504F                     addq.w     A7, 8
label00000098:
00000098  4E5E                     unlink     A6
0000009A  4E75                     rts
0000009C  4E56 FFFC                link       A6, -0x0004
000000A0  48E7 0038                movem.l    -[A7], A2,A3,A4
000000A4  4AAD 5706                tst.l      [A5 + 0x5706]
000000A8  6618                     bne        +0x1A /* 000000C2 */
000000AA  203C 0000 5B98           move.l     D0, 0x5B98
000000B0  A11E                     syscall    NewPtr, flags=1
000000B2  2B48 5706                move.l     [A5 + 0x5706], A0
000000B6  554F                     subq.w     A7, 2
000000B8  3EB8 0220                move.w     [A7], [0x00000220 /* MemErr */]
000000BC  301F                     move.w     D0, [A7]+
000000BE  6600 43F2                bne        +0x43F4 /* 000044B2 */
label000000C2:
000000C2  2F2D 5706                move.l     -[A7], [A5 + 0x5706]
000000C6  4878 5B98                push.l     0x5B98
000000CA  4267                     clr.w      -[A7]
000000CC  4EB9 0000 7F1A           jsr        [0x00007F1A]
000000D2  206D 5706                movea.l    A0, [A5 + 0x5706]
000000D6  117C 0001 5B92           move.b     [A0 + 0x5B92], 0x1
000000DC  206D 5706                movea.l    A0, [A5 + 0x5706]
000000E0  117C 0001 5B91           move.b     [A0 + 0x5B91], 0x1
000000E6  206D 5706                movea.l    A0, [A5 + 0x5706]
000000EA  7001                     moveq.l    D0, 0x01
000000EC  2140 0F44                move.l     [A0 + 0xF44], D0
000000F0  247C 0000 0156           movea.l    A2, 0x156
000000F6  206D 5706                movea.l    A0, [A5 + 0x5706]
000000FA  24A8 0F44                move.l     [A2], [A0 + 0xF44]
000000FE  206D 5706                movea.l    A0, [A5 + 0x5706]
00000102  42A8 0F54                clr.l      [A0 + 0xF54]
00000106  601E                     bra        +0x20 /* 00000126 */
label00000108:
00000108  554F                     subq.w     A7, 2
0000010A  A861                     syscall    Random
0000010C  301F                     move.w     D0, [A7]+
0000010E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000112  2228 0F54                move.l     D1, [A0 + 0xF54]
00000116  D281                     add.l      D1, D1
00000118  D1C1                     add.l      A0, D1
0000011A  3140 110C                move.w     [A0 + 0x110C], D0
0000011E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000122  52A8 0F54                addq.l     [A0 + 0xF54], 1
label00000126:
00000126  206D 5706                movea.l    A0, [A5 + 0x5706]
0000012A  0CA8 0000 2000 0F54      cmpi.l     [A0 + 0xF54], 0x2000 /* ' \0' */
00000132  6DD4                     blt        -0x2A /* 00000108 */
00000134  43EE 0008                lea.l      A1, [A6 + 0x8]
00000138  41E8 0FB4                lea.l      A0, [A0 + 0xFB4]
0000013C  7051                     moveq.l    D0, 0x51
label0000013E:
0000013E  20D9                     move.l     [A0]+, [A1]+
00000140  51C8 FFFC                dbf        D0, -0x6 /* 0000013E */
00000144  206D 5706                movea.l    A0, [A5 + 0x5706]
00000148  42A8 0F2C                clr.l      [A0 + 0xF2C]
0000014C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000150  4268 10FC                clr.w      [A0 + 0x10FC]
00000154  206D 5706                movea.l    A0, [A5 + 0x5706]
00000158  4228 5B89                clr.b      [A0 + 0x5B89]
0000015C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000160  117C 0001 5B88           move.b     [A0 + 0x5B88], 0x1
00000166  206D 5706                movea.l    A0, [A5 + 0x5706]
0000016A  117C 0001 5B87           move.b     [A0 + 0x5B87], 0x1
00000170  206D 5706                movea.l    A0, [A5 + 0x5706]
00000174  117C 0001 5B86           move.b     [A0 + 0x5B86], 0x1
0000017A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000017E  117C 0001 5B85           move.b     [A0 + 0x5B85], 0x1
00000184  206D 5706                movea.l    A0, [A5 + 0x5706]
00000188  117C 0001 000C           move.b     [A0 + 0xC], 0x1
0000018E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000192  117C 0001 000D           move.b     [A0 + 0xD], 0x1
00000198  206D 5706                movea.l    A0, [A5 + 0x5706]
0000019C  4228 000E                clr.b      [A0 + 0xE]
000001A0  206D 5706                movea.l    A0, [A5 + 0x5706]
000001A4  42A8 0010                clr.l      [A0 + 0x10]
000001A8  206D 5706                movea.l    A0, [A5 + 0x5706]
000001AC  4228 0014                clr.b      [A0 + 0x14]
000001B0  206D 5706                movea.l    A0, [A5 + 0x5706]
000001B4  117C 0001 0015           move.b     [A0 + 0x15], 0x1
000001BA  206D 5706                movea.l    A0, [A5 + 0x5706]
000001BE  4228 0016                clr.b      [A0 + 0x16]
000001C2  206D 5706                movea.l    A0, [A5 + 0x5706]
000001C6  42A8 0018                clr.l      [A0 + 0x18]
000001CA  206D 5706                movea.l    A0, [A5 + 0x5706]
000001CE  4228 001C                clr.b      [A0 + 0x1C]
000001D2  206D 5706                movea.l    A0, [A5 + 0x5706]
000001D6  117C 0001 001D           move.b     [A0 + 0x1D], 0x1
000001DC  206D 5706                movea.l    A0, [A5 + 0x5706]
000001E0  4228 001E                clr.b      [A0 + 0x1E]
000001E4  206D 5706                movea.l    A0, [A5 + 0x5706]
000001E8  42A8 0020                clr.l      [A0 + 0x20]
000001EC  206D 5706                movea.l    A0, [A5 + 0x5706]
000001F0  117C 0001 0024           move.b     [A0 + 0x24], 0x1
000001F6  206D 5706                movea.l    A0, [A5 + 0x5706]
000001FA  117C 0001 0025           move.b     [A0 + 0x25], 0x1
00000200  206D 5706                movea.l    A0, [A5 + 0x5706]
00000204  4228 0026                clr.b      [A0 + 0x26]
00000208  206D 5706                movea.l    A0, [A5 + 0x5706]
0000020C  42A8 0028                clr.l      [A0 + 0x28]
00000210  206D 5706                movea.l    A0, [A5 + 0x5706]
00000214  4228 002C                clr.b      [A0 + 0x2C]
00000218  206D 5706                movea.l    A0, [A5 + 0x5706]
0000021C  117C 0001 002D           move.b     [A0 + 0x2D], 0x1
00000222  206D 5706                movea.l    A0, [A5 + 0x5706]
00000226  4228 002E                clr.b      [A0 + 0x2E]
0000022A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000022E  42A8 0030                clr.l      [A0 + 0x30]
00000232  206D 5706                movea.l    A0, [A5 + 0x5706]
00000236  4228 0034                clr.b      [A0 + 0x34]
0000023A  206D 5706                movea.l    A0, [A5 + 0x5706]
0000023E  117C 0001 0035           move.b     [A0 + 0x35], 0x1
00000244  206D 5706                movea.l    A0, [A5 + 0x5706]
00000248  4228 0036                clr.b      [A0 + 0x36]
0000024C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000250  42A8 0038                clr.l      [A0 + 0x38]
00000254  206D 5706                movea.l    A0, [A5 + 0x5706]
00000258  4228 003C                clr.b      [A0 + 0x3C]
0000025C  206D 5706                movea.l    A0, [A5 + 0x5706]
00000260  117C 0001 003D           move.b     [A0 + 0x3D], 0x1
00000266  206D 5706                movea.l    A0, [A5 + 0x5706]
0000026A  4228 003E                clr.b      [A0 + 0x3E]
0000026E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000272  42A8 0040                clr.l      [A0 + 0x40]
00000276  206D 5706                movea.l    A0, [A5 + 0x5706]
0000027A  4228 0044                clr.b      [A0 + 0x44]
0000027E  206D 5706                movea.l    A0, [A5 + 0x5706]
00000282  117C 0001 0045           move.b     [A0 + 0x45], 0x1
00000288  206D 5706                movea.l    A0, [A5 + 0x5706]
0000028C  4228 0046                clr.b      [A0 + 0x46]
00000290  206D 5706                movea.l    A0, [A5 + 0x5706]
00000294  42A8 0048                clr.l      [A0 + 0x48]
00000298  41F9 0000 7C9A           lea.l      A0, [0x00007C9A]
0000029E  226D 5706                movea.l    A1, [A5 + 0x5706]
000002A2  2348 004C                move.l     [A1 + 0x4C], A0
000002A6  41F9 0000 7CA2           lea.l      A0, [0x00007CA2]
000002AC  226D 5706                movea.l    A1, [A5 + 0x5706]
000002B0  2348 0050                move.l     [A1 + 0x50], A0
000002B4  206D 5706                movea.l    A0, [A5 + 0x5706]
000002B8  42A8 0054                clr.l      [A0 + 0x54]
000002BC  3B7C 0011 69EE           move.w     [A5 + 0x69EE], 0x11
