# near model CODE resource
# jump table entries: 1192-1192 (1 of them)
export_149:
00000000  4E56 FFFE                link       A6, -0x0002
00000004  48E7 1F00                movem.l    -[A7], D3,D4,D5,D6,D7
00000008  3C2E 0012                move.w     D6, [A6 + 0x12]
0000000C  3E2E 000E                move.w     D7, [A6 + 0xE]
00000010  7000                     moveq.l    D0, 0x00
00000012  102E 000B                move.b     D0, [A6 + 0xB]
00000016  4A80                     tst.l      D0
00000018  6600 0624                bne        +0x626 /* 0000063E */
0000001C  48C6                     ext.l      D6
0000001E  2F06                     move.l     -[A7], D6
00000020  48C7                     ext.l      D7
00000022  2F07                     move.l     -[A7], D7
00000024  4EAD 0542                jsr        [A5 + 0x542 /* export_164, CODE:10 @ 00000000 */]
00000028  204D                     movea.l    A0, A5
0000002A  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00000030  3080                     move.w     [A0], D0
00000032  504F                     addq.w     A7, 8
00000034  6700 00D4                beq        +0xD6 /* 0000010A */
00000038  204D                     movea.l    A0, A5
0000003A  D1FC FFFD AE08           add.l      A0, 0xFFFDAE08
00000040  3A10                     move.w     D5, [A0]
00000042  2005                     move.l     D0, D5
00000044  C1FC 003A                muls.w     D0, 0x3A /* ':' */
00000048  204D                     movea.l    A0, A5
0000004A  D1FC FFFE 9F9C           add.l      A0, 0xFFFE9F9C
00000050  7200                     moveq.l    D1, 0x00
00000052  3230 0002                move.w     D1, [A0 + D0.w + 0x2]
00000056  7003                     moveq.l    D0, 0x03
00000058  C041                     and.w      D0, D1
0000005A  671E                     beq        +0x20 /* 0000007A */
0000005C  703E                     moveq.l    D0, 0x3E
0000005E  2F00                     move.l     -[A7], D0
00000060  4EAD 032A                jsr        [A5 + 0x32A /* export_97, CODE:5 @ 00000560 */]
00000064  204D                     movea.l    A0, A5
00000066  D1FC FFFD AD72           add.l      A0, 0xFFFDAD72
0000006C  4850                     pea.l      [A0]
0000006E  4EAD 0742                jsr        [A5 + 0x742 /* export_228, CODE:12 @ 000045BA */]
00000072  7000                     moveq.l    D0, 0x00
00000074  504F                     addq.w     A7, 8
00000076  6000 1A28                bra        +0x1A2A /* 00001AA0 */
label0000007A:
0000007A  204D                     movea.l    A0, A5
0000007C  D1FC FFFD AE02           add.l      A0, 0xFFFDAE02
00000082  4250                     clr.w      [A0]
00000084  7001                     moveq.l    D0, 0x01
00000086  2F00                     move.l     -[A7], D0
00000088  2F00                     move.l     -[A7], D0
0000008A  48C6                     ext.l      D6
0000008C  2F06                     move.l     -[A7], D6
0000008E  48C7                     ext.l      D7
00000090  2F07                     move.l     -[A7], D7
00000092  4EAD 0932                jsr        [A5 + 0x932 /* export_290, CODE:16 @ 00000802 */]
00000096  204D                     movea.l    A0, A5
00000098  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
0000009E  3080                     move.w     [A0], D0
000000A0  204D                     movea.l    A0, A5
000000A2  D1FC FFFD AE06           add.l      A0, 0xFFFDAE06
000000A8  4A50                     tst.w      [A0]
000000AA  4FEF 0010                lea.l      A7, [A7 + 0x10]
