# near model CODE resource
# jump table entries: 65360-65375 (16 of them)
00000000  FFFF                     .invalid   <<F/7/7>>
00000002  FF50                     .extension 0xF50 <<F/4-5/7>> // unimplemented
00000004  0000 0A7E                ori.b      D0, 0x7E /* '~' */
00000008  48E7 1038                movem.l    -[A7], D3,A2,A3,A4
0000000C  286F 0018                movea.l    A4, [A7 + 0x18]
00000010  246F 001C                movea.l    A2, [A7 + 0x1C]
00000014  7600                     moveq.l    D3, 0x00
00000016  203C 0000 0110           move.l     D0, 0x110
0000001C  A11E                     syscall    NewPtr, flags=1
0000001E  2648                     movea.l    A3, A0
00000020  200B                     move.l     D0, A3
00000022  4A80                     tst.l      D0
00000024  6606                     bne        +0x8 /* 0000002C */
00000026  7694                     moveq.l    D3, 0xFFFFFF94
00000028  6000 00B2                bra        +0xB4 /* 000000DC */
label0000002C:
0000002C  3F3C 0003                move.w     -[A7], 0x3
00000030  A887                     syscall    TextFont
00000032  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
00000036  A88A                     syscall    TextSize
00000038  4267                     clr.w      -[A7]
0000003A  A888                     syscall    TextFace
0000003C  594F                     subq.w     A7, 4
0000003E  2F0C                     move.l     -[A7], A4
00000040  2F0C                     move.l     -[A7], A4
00000042  A83E                     syscall    TEStyleNew
00000044  205F                     movea.l    A0, [A7]+
00000046  2748 0008                move.l     [A3 + 0x8], A0
0000004A  200B                     move.l     D0, A3
0000004C  4A80                     tst.l      D0
0000004E  660E                     bne        +0x10 /* 0000005E */
00000050  204B                     movea.l    A0, A3
00000052  A01F                     syscall    DisposPtr/DisposePtr
00000054  7694                     moveq.l    D3, 0xFFFFFF94
00000056  3003                     move.w     D0, D3
00000058  4CDF 1C08                movem.l    D3,A2,A3,A4, [A7]+
0000005C  4E75                     rts
label0000005E:
0000005E  422B 000C                clr.b      [A3 + 0xC]
00000062  486B 000C                pea.l      [A3 + 0xC]
00000066  3F2F 0018                move.w     -[A7], [A7 + 0x18]
0000006A  3F2F 001C                move.w     -[A7], [A7 + 0x1C]
0000006E  4EAD FEAC                jsr        [A5 - 0x154]
00000072  486A 0001                pea.l      [A2 + 0x1]
00000076  7000                     moveq.l    D0, 0x00
00000078  1012                     move.b     D0, [A2]
0000007A  2F00                     move.l     -[A7], D0
0000007C  2F2B 0008                move.l     -[A7], [A3 + 0x8]
00000080  A9CF                     syscall    TESetText
00000082  276F 0020 010C           move.l     [A3 + 0x10C], [A7 + 0x20]
00000088  246D F928                movea.l    A2, [A5 - 0x6D8]
0000008C  200A                     move.l     D0, A2
0000008E  4A80                     tst.l      D0
00000090  6644                     bne        +0x46 /* 000000D6 */
00000092  2B4B F928                move.l     [A5 - 0x6D8], A3
00000096  4293                     clr.l      [A3]
00000098  42AB 0004                clr.l      [A3 + 0x4]
0000009C  2B6D F928 F924           move.l     [A5 - 0x6DC], [A5 - 0x6D8]
000000A2  206D F928                movea.l    A0, [A5 - 0x6D8]
000000A6  2F28 0008                move.l     -[A7], [A0 + 0x8]
000000AA  A9D8                     syscall    TEActivate
000000AC  42A7                     clr.l      -[A7]
000000AE  4878 03E8                push.l     0x3E8
000000B2  206D F928                movea.l    A0, [A5 - 0x6D8]
000000B6  2F28 0008                move.l     -[A7], [A0 + 0x8]
000000BA  A9D1                     syscall    TESetSelect
000000BC  601E                     bra        +0x20 /* 000000DC */
label000000BE:
000000BE  4AAA 0004                tst.l      [A2 + 0x4]
000000C2  660E                     bne        +0x10 /* 000000D2 */
000000C4  254B 0004                move.l     [A2 + 0x4], A3
000000C8  268A                     move.l     [A3], A2
000000CA  42AB 0004                clr.l      [A3 + 0x4]
000000CE  95CA                     sub.l      A2, A2
000000D0  6004                     bra        +0x6 /* 000000D6 */
label000000D2:
000000D2  246A 0004                movea.l    A2, [A2 + 0x4]
label000000D6:
000000D6  200A                     move.l     D0, A2
000000D8  4A80                     tst.l      D0
000000DA  66E2                     bne        -0x1C /* 000000BE */
label000000DC:
000000DC  3003                     move.w     D0, D3
000000DE  4CDF 1C08                movem.l    D3,A2,A3,A4, [A7]+
000000E2  4E75                     rts
000000E4  48E7 0030                movem.l    -[A7], A2,A3
000000E8  4FEF FFF4                lea.l      A7, [A7 - 0xC]
000000EC  4857                     pea.l      [A7]
000000EE  A874                     syscall    GetPort
000000F0  246D F928                movea.l    A2, [A5 - 0x6D8]
000000F4  607C                     bra        +0x7E /* 00000172 */
label000000F6:
000000F6  206A 0008                movea.l    A0, [A2 + 0x8]
000000FA  2050                     movea.l    A0, [A0]
000000FC  2F50 0004                move.l     [A7 + 0x4], [A0]
00000100  2F68 0004 0008           move.l     [A7 + 0x8], [A0 + 0x4]
00000106  206A 0008                movea.l    A0, [A2 + 0x8]
0000010A  2050                     movea.l    A0, [A0]
0000010C  2668 0052                movea.l    A3, [A0 + 0x52]
00000110  2F0B                     move.l     -[A7], A3
00000112  A873                     syscall    SetPort
00000114  3F3C 0003                move.w     -[A7], 0x3
00000118  A887                     syscall    TextFont
0000011A  3F3C 0009                move.w     -[A7], 0x9 /* '\t' */
0000011E  A88A                     syscall    TextSize
00000120  4267                     clr.w      -[A7]
00000122  A888                     syscall    TextFace
00000124  486F 0004                pea.l      [A7 + 0x4]
00000128  2F2A 0008                move.l     -[A7], [A2 + 0x8]
0000012C  A9D3                     syscall    TEUpdate
0000012E  486F 0004                pea.l      [A7 + 0x4]
00000132  2F3C FFFD FFFD           move.l     -[A7], 0xFFFDFFFD
00000138  A8A9                     syscall    InsetRect
0000013A  486F 0004                pea.l      [A7 + 0x4]
0000013E  A8A1                     syscall    FrameRect
00000140  3F3C 0001                move.w     -[A7], 0x1
00000144  A888                     syscall    TextFace
00000146  554F                     subq.w     A7, 2
00000148  486A 000C                pea.l      [A2 + 0xC]
0000014C  A88C                     syscall    StringWidth
0000014E  301F                     move.w     D0, [A7]+
00000150  322F 0006                move.w     D1, [A7 + 0x6]
00000154  9240                     sub.w      D1, D0
00000156  5B41                     subq.w     D1, 5
00000158  3F01                     move.w     -[A7], D1
0000015A  700C                     moveq.l    D0, 0x0C
0000015C  D06F 0006                add.w      D0, [A7 + 0x6]
00000160  3F00                     move.w     -[A7], D0
00000162  A893                     syscall    MoveTo
00000164  486A 000C                pea.l      [A2 + 0xC]
00000168  A884                     syscall    DrawString
0000016A  4267                     clr.w      -[A7]
0000016C  A888                     syscall    TextFace
0000016E  246A 0004                movea.l    A2, [A2 + 0x4]
label00000172:
00000172  200A                     move.l     D0, A2
00000174  4A80                     tst.l      D0
00000176  6600 FF7E                bne        -0x80 /* 000000F6 */
0000017A  2F17                     move.l     -[A7], [A7]
0000017C  A873                     syscall    SetPort
0000017E  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000182  4CDF 0C00                movem.l    A2,A3, [A7]+
00000186  4E75                     rts
00000188  48E7 0038                movem.l    -[A7], A2,A3,A4
0000018C  4FEF FFF4                lea.l      A7, [A7 - 0xC]
00000190  4857                     pea.l      [A7]
00000192  A874                     syscall    GetPort
00000194  246D F928                movea.l    A2, [A5 - 0x6D8]
00000198  603A                     bra        +0x3C /* 000001D4 */
label0000019A:
0000019A  286A 0004                movea.l    A4, [A2 + 0x4]
0000019E  206A 0008                movea.l    A0, [A2 + 0x8]
000001A2  2050                     movea.l    A0, [A0]
000001A4  2F50 0004                move.l     [A7 + 0x4], [A0]
000001A8  2F68 0004 0008           move.l     [A7 + 0x8], [A0 + 0x4]
000001AE  206A 0008                movea.l    A0, [A2 + 0x8]
000001B2  2050                     movea.l    A0, [A0]
000001B4  2668 0052                movea.l    A3, [A0 + 0x52]
000001B8  2F0B                     move.l     -[A7], A3
000001BA  A873                     syscall    SetPort
000001BC  486F 0004                pea.l      [A7 + 0x4]
000001C0  A928                     syscall    InvalRect
000001C2  2F2A 0008                move.l     -[A7], [A2 + 0x8]
000001C6  A9D9                     syscall    TEDeactivate
000001C8  2F2A 0008                move.l     -[A7], [A2 + 0x8]
000001CC  A9CD                     syscall    TEDispose
000001CE  204A                     movea.l    A0, A2
000001D0  A01F                     syscall    DisposPtr/DisposePtr
000001D2  244C                     movea.l    A2, A4
label000001D4:
000001D4  200A                     move.l     D0, A2
000001D6  4A80                     tst.l      D0
000001D8  66C0                     bne        -0x3E /* 0000019A */
