# near model CODE resource
# jump table entries: 1744-1746 (3 of them)
fn00000000:
00000000  4E56 FFF2                link       A6, -0x000E
00000004  2F2E 0008                move.l     -[A7], [A6 + 0x8]
00000008  7001                     moveq.l    D0, 0x01
0000000A  3F00                     move.w     -[A7], D0
0000000C  486E FFF2                pea.l      [A6 - 0xE]
00000010  486E FFF4                pea.l      [A6 - 0xC]
00000014  486E FFF8                pea.l      [A6 - 0x8]
00000018  A98D                     syscall    GetDialogItem/GetDItem
0000001A  7003                     moveq.l    D0, 0x03
0000001C  3F00                     move.w     -[A7], D0
0000001E  3F00                     move.w     -[A7], D0
00000020  A89B                     syscall    PenSize
00000022  486E FFF8                pea.l      [A6 - 0x8]
00000026  70FC                     moveq.l    D0, 0xFFFFFFFC
00000028  3F00                     move.w     -[A7], D0
0000002A  3F00                     move.w     -[A7], D0
0000002C  A8A9                     syscall    InsetRect
0000002E  486E FFF8                pea.l      [A6 - 0x8]
00000032  7010                     moveq.l    D0, 0x10
00000034  3F00                     move.w     -[A7], D0
00000036  3F00                     move.w     -[A7], D0
00000038  A8B0                     syscall    FrameRoundRect
0000003A  A89E                     syscall    PenNormal
0000003C  4E5E                     unlink     A6
0000003E  4E75                     rts
00000040  8F48 6967 686C 6967 6... dc.b       "HighlightButton"
fn00000052:
00000052  4E56 FDE4                link       A6, -0x021C
00000056  48E7 1708                movem.l    -[A7], D3,D5,D6,D7,A4
0000005A  49EE FFE4                lea.l      A4, [A6 - 0x1C]
0000005E  486E FDE4                pea.l      [A6 - 0x21C]
00000062  7001                     moveq.l    D0, 0x01
00000064  2F00                     move.l     -[A7], D0
00000066  4EAD 064A                jsr        [A5 + 0x64A /* export_197, CODE:6 @ 00000928 */]
0000006A  4214                     clr.b      [A4]
0000006C  3A2E FDEA                move.w     D5, [A6 - 0x216]
00000070  4246                     clr.w      D6
00000072  6000 00C4                bra        +0xC6 /* 00000138 */
label00000076:
00000076  48C6                     ext.l      D6
00000078  206D A24C                movea.l    A0, [A5 - 0x5DB4]
0000007C  2006                     move.l     D0, D6
0000007E  2200                     move.l     D1, D0
00000080  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
00000084  4841                     swap.w     D1
00000086  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
0000008A  4841                     swap.w     D1
0000008C  4241                     clr.w      D1
0000008E  D081                     add.l      D0, D1
00000090  4A30 0812                tst.b      [A0 + D0 + 0x12]
00000094  6700 009E                beq        +0xA0 /* 00000134 */
00000098  4EAD 003A                jsr        [A5 + 0x3A /* export_3, CODE:1 @ 000000C6 */]
0000009C  486E FDE4                pea.l      [A6 - 0x21C]
000000A0  48C6                     ext.l      D6
000000A2  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000000A6  2006                     move.l     D0, D6
000000A8  2200                     move.l     D1, D0
000000AA  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000000AE  4841                     swap.w     D1
000000B0  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000000B4  4841                     swap.w     D1
000000B6  4241                     clr.w      D1
000000B8  D081                     add.l      D0, D1
000000BA  3030 0802                move.w     D0, [A0 + D0 + 0x2]
000000BE  48C0                     ext.l      D0
000000C0  2F00                     move.l     -[A7], D0
000000C2  4EAD 064A                jsr        [A5 + 0x64A /* export_197, CODE:6 @ 00000928 */]
000000C6  2F2E FDEC                move.l     -[A7], [A6 - 0x214]
000000CA  4878 00FA                push.l     0xFA
000000CE  4EAD 0622                jsr        [A5 + 0x622 /* export_192, CODE:6 @ 0000044C */]
000000D2  486D A1F2                pea.l      [A5 - 0x5E0E]
000000D6  486E FE14                pea.l      [A6 - 0x1EC]
000000DA  4EAD 072A                jsr        [A5 + 0x72A /* export_225, CODE:15 @ 0000004E */]
000000DE  486D A1FE                pea.l      [A5 - 0x5E02]
000000E2  486E FDF4                pea.l      [A6 - 0x20C]
000000E6  4EAD 072A                jsr        [A5 + 0x72A /* export_225, CODE:15 @ 0000004E */]
000000EA  4247                     clr.w      D7
000000EC  363C 00BC                move.w     D3, 0xBC
000000F0  4FEF 0010                lea.l      A7, [A7 + 0x10]
label000000F4:
000000F4  48C7                     ext.l      D7
000000F6  2007                     move.l     D0, D7
000000F8  D080                     add.l      D0, D0
000000FA  41EE FE6C                lea.l      A0, [A6 - 0x194]
000000FE  4270 0800                clr.w      [A0 + D0]
00000102  3007                     move.w     D0, D7
00000104  5247                     addq.w     D7, 1
00000106  B647                     cmp.w      D3, D7
00000108  6EEA                     bgt        -0x14 /* 000000F4 */
0000010A  486E FDE4                pea.l      [A6 - 0x21C]
0000010E  48C6                     ext.l      D6
00000110  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000114  2006                     move.l     D0, D6
00000116  2200                     move.l     D1, D0
00000118  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
0000011C  4841                     swap.w     D1
0000011E  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000122  4841                     swap.w     D1
00000124  4241                     clr.w      D1
00000126  D081                     add.l      D0, D1
00000128  3030 0802                move.w     D0, [A0 + D0 + 0x2]
0000012C  48C0                     ext.l      D0
0000012E  2F00                     move.l     -[A7], D0
00000130  4EAD 0652                jsr        [A5 + 0x652 /* export_198, CODE:6 @ 00000962 */]
label00000134:
00000134  3006                     move.w     D0, D6
00000136  5246                     addq.w     D6, 1
label00000138:
00000138  BA46                     cmp.w      D5, D6
0000013A  6E00 FF3A                bgt        -0xC4 /* 00000076 */
0000013E  4EAD 060A                jsr        [A5 + 0x60A /* export_189, CODE:6 @ 00000050 */]
00000142  4CEE 10E8 FDD0           movem.l    D3,D5,D6,D7,A4, [A6 - 0x230]
00000148  4E5E                     unlink     A6
0000014A  4E75                     rts
0000014C  9046 7265 6553 656C 6... dc.b       "FreeSelectedPart"
fn00000160:
00000160  4E56 FE00                link       A6, -0x0200
00000164  48E7 0300                movem.l    -[A7], D6,D7
00000168  486E FE00                pea.l      [A6 - 0x200]
0000016C  7001                     moveq.l    D0, 0x01
0000016E  2F00                     move.l     -[A7], D0
00000170  4EAD 064A                jsr        [A5 + 0x64A /* export_197, CODE:6 @ 00000928 */]
00000174  3C2E FE06                move.w     D6, [A6 - 0x1FA]
00000178  4247                     clr.w      D7
0000017A  604A                     bra        +0x4C /* 000001C6 */
label0000017C:
0000017C  48C7                     ext.l      D7
0000017E  206D A24C                movea.l    A0, [A5 - 0x5DB4]
00000182  2007                     move.l     D0, D7
00000184  2200                     move.l     D1, D0
00000186  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
0000018A  4841                     swap.w     D1
0000018C  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
00000190  4841                     swap.w     D1
00000192  4241                     clr.w      D1
00000194  D081                     add.l      D0, D1
00000196  4A30 0812                tst.b      [A0 + D0 + 0x12]
0000019A  6726                     beq        +0x28 /* 000001C2 */
0000019C  48C7                     ext.l      D7
0000019E  206D A24C                movea.l    A0, [A5 - 0x5DB4]
000001A2  2007                     move.l     D0, D7
000001A4  2200                     move.l     D1, D0
000001A6  C0FC 0030                mulu.w     D0, 0x30 /* '0' */
000001AA  4841                     swap.w     D1
000001AC  C2FC 0030                mulu.w     D1, 0x30 /* '0' */
000001B0  4841                     swap.w     D1
000001B2  4241                     clr.w      D1
000001B4  D081                     add.l      D0, D1
000001B6  3F30 0802                move.w     -[A7], [A0 + D0 + 0x2]
000001BA  4EAD 06E2                jsr        [A5 + 0x6E2 /* export_216, CODE:11 @ 00000970 */]
000001BE  4EBA 0EF4                jsr        [PC + 0xEF4 /* 000010B4 */]
