# near model CODE resource
# jump table entries: 288-288 (1 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
00000004  2F0C                     move.l     -[A7], A4
00000006  102E 000C                move.b     D0, [A6 + 0xC]
0000000A  670E                     beq        +0x10 /* 0000001A */
0000000C  42A7                     clr.l      -[A7]
0000000E  3F3C 00C9                move.w     -[A7], 0xC9
00000012  4EAD 002A                jsr        [A5 + 0x2A /* export_1, CODE:1 @ 00000000 */]
00000016  285F                     movea.l    A4, [A7]+
00000018  600C                     bra        +0xE /* 00000026 */
label0000001A:
0000001A  42A7                     clr.l      -[A7]
0000001C  3F3C 00CA                move.w     -[A7], 0xCA
00000020  4EAD 002A                jsr        [A5 + 0x2A /* export_1, CODE:1 @ 00000000 */]
00000024  285F                     movea.l    A4, [A7]+
label00000026:
00000026  2F0C                     move.l     -[A7], A4
00000028  A873                     syscall    SetPort
0000002A  2F0C                     move.l     -[A7], A4
0000002C  3F3C 0007                move.w     -[A7], 0x7
00000030  41ED F636                lea.l      A0, [A5 - 0x9CA]
00000034  1F10                     move.b     -[A7], [A0]
00000036  3F3C 00FF                move.w     -[A7], 0xFF
0000003A  4EAD 016A                jsr        [A5 + 0x16A /* export_41, CODE:6 @ 0000004E */]
0000003E  2F08                     move.l     -[A7], A0
00000040  4EAD 004A                jsr        [A5 + 0x4A /* export_5, CODE:1 @ 000002DC */]
00000044  2F0C                     move.l     -[A7], A4
00000046  A915                     syscall    ShowWindow
00000048  2F0C                     move.l     -[A7], A4
0000004A  2F3C 0021 0001           move.l     -[A7], 0x210001
00000050  4EAD 0052                jsr        [A5 + 0x52 /* export_6, CODE:1 @ 00000330 */]
00000054  486D FA36                pea.l      [A5 - 0x5CA]
00000058  2F3C 0003 00C9           move.l     -[A7], 0x300C9
0000005E  4EAD 00D2                jsr        [A5 + 0xD2 /* export_22, CODE:1 @ 0000387E */]
00000062  2F0C                     move.l     -[A7], A4
00000064  3F3C 0003                move.w     -[A7], 0x3
00000068  41ED FA36                lea.l      A0, [A5 - 0x5CA]
0000006C  1F10                     move.b     -[A7], [A0]
0000006E  3F3C 00FF                move.w     -[A7], 0xFF
00000072  4EAD 016A                jsr        [A5 + 0x16A /* export_41, CODE:6 @ 0000004E */]
00000076  2F08                     move.l     -[A7], A0
00000078  4EAD 004A                jsr        [A5 + 0x4A /* export_5, CODE:1 @ 000002DC */]
0000007C  102E 000C                move.b     D0, [A6 + 0xC]
00000080  6738                     beq        +0x3A /* 000000BA */
00000082  486D F936                pea.l      [A5 - 0x6CA]
00000086  2F3C 0001 00C9           move.l     -[A7], 0x100C9
0000008C  4EAD 00D2                jsr        [A5 + 0xD2 /* export_22, CODE:1 @ 0000387E */]
00000090  486D F836                pea.l      [A5 - 0x7CA]
00000094  2F3C 0004 00C9           move.l     -[A7], 0x400C9
0000009A  4EAD 00D2                jsr        [A5 + 0xD2 /* export_22, CODE:1 @ 0000387E */]
0000009E  2F0C                     move.l     -[A7], A4
000000A0  3F3C 0006                move.w     -[A7], 0x6
000000A4  41ED F836                lea.l      A0, [A5 - 0x7CA]
000000A8  1F10                     move.b     -[A7], [A0]
000000AA  3F3C 00FF                move.w     -[A7], 0xFF
000000AE  4EAD 016A                jsr        [A5 + 0x16A /* export_41, CODE:6 @ 0000004E */]
000000B2  2F08                     move.l     -[A7], A0
000000B4  4EAD 004A                jsr        [A5 + 0x4A /* export_5, CODE:1 @ 000002DC */]
000000B8  600E                     bra        +0x10 /* 000000C8 */
label000000BA:
000000BA  486D F936                pea.l      [A5 - 0x6CA]
000000BE  2F3C 0002 00C9           move.l     -[A7], 0x200C9
000000C4  4EAD 00D2                jsr        [A5 + 0xD2 /* export_22, CODE:1 @ 0000387E */]
label000000C8:
000000C8  2F0C                     move.l     -[A7], A4
000000CA  3F3C 0004                move.w     -[A7], 0x4
000000CE  41ED F936                lea.l      A0, [A5 - 0x6CA]
000000D2  1F10                     move.b     -[A7], [A0]
000000D4  3F3C 00FF                move.w     -[A7], 0xFF
000000D8  4EAD 016A                jsr        [A5 + 0x16A /* export_41, CODE:6 @ 0000004E */]
000000DC  2F08                     move.l     -[A7], A0
000000DE  4EAD 004A                jsr        [A5 + 0x4A /* export_5, CODE:1 @ 000002DC */]
000000E2  4EAD 0032                jsr        [A5 + 0x32 /* export_2, CODE:1 @ 00000154 */]
000000E6  2F0C                     move.l     -[A7], A4
000000E8  2F3C 0000 0003           move.l     -[A7], 0x3
000000EE  3F3C 7FFF                move.w     -[A7], 0x7FFF
000000F2  A97E                     syscall    SelectDialogItemText/SelIText
label000000F4:
000000F4  42A7                     clr.l      -[A7]
000000F6  486E FFEE                pea.l      [A6 - 0x12]
000000FA  A991                     syscall    ModalDialog
000000FC  7001                     moveq.l    D0, 0x01
000000FE  B06E FFEE                cmp.w      D0, [A6 - 0x12]
00000102  6608                     bne        +0xA /* 0000010C */
00000104  422E 000E                clr.b      [A6 + 0xE]
00000108  6000 00AA                bra        +0xAC /* 000001B4 */
label0000010C:
0000010C  2F0C                     move.l     -[A7], A4
0000010E  3F3C 0003                move.w     -[A7], 0x3
00000112  486D F634                pea.l      [A5 - 0x9CC]
00000116  486D F630                pea.l      [A5 - 0x9D0]
0000011A  486D F628                pea.l      [A5 - 0x9D8]
0000011E  A98D                     syscall    GetDialogItem/GetDItem
00000120  2F2D F630                move.l     -[A7], [A5 - 0x9D0]
00000124  486D F936                pea.l      [A5 - 0x6CA]
00000128  A990                     syscall    GetDialogItemText/GetIText
0000012A  7002                     moveq.l    D0, 0x02
0000012C  B06E FFEE                cmp.w      D0, [A6 - 0x12]
00000130  661A                     bne        +0x1C /* 0000014C */
00000132  4240                     clr.w      D0
00000134  102D F936                move.b     D0, [A5 - 0x6CA]
00000138  4A40                     tst.w      D0
0000013A  6608                     bne        +0xA /* 00000144 */
0000013C  3F3C 0005                move.w     -[A7], 0x5
00000140  A9C8                     syscall    SysBeep
00000142  6008                     bra        +0xA /* 0000014C */
label00000144:
00000144  1D7C 0001 000E           move.b     [A6 + 0xE], 0x1
0000014A  6068                     bra        +0x6A /* 000001B4 */
label0000014C:
0000014C  7003                     moveq.l    D0, 0x03
0000014E  B06E FFEE                cmp.w      D0, [A6 - 0x12]
00000152  66A0                     bne        -0x5E /* 000000F4 */
00000154  486D F936                pea.l      [A5 - 0x6CA]
00000158  486E FFF0                pea.l      [A6 - 0x10]
0000015C  700B                     moveq.l    D0, 0x0B
0000015E  2F00                     move.l     -[A7], D0
00000160  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:1 @ 000037DE */]
00000164  4240                     clr.w      D0
00000166  102D F936                move.b     D0, [A5 - 0x6CA]
0000016A  720A                     moveq.l    D1, 0x0A
0000016C  B240                     cmp.w      D1, D0
0000016E  6C84                     bge        -0x7A /* 000000F4 */
00000170  3F3C 0005                move.w     -[A7], 0x5
00000174  A9C8                     syscall    SysBeep
00000176  4240                     clr.w      D0
00000178  102E FFF0                move.b     D0, [A6 - 0x10]
0000017C  5340                     subq.w     D0, 1
0000017E  41BC 00FF 1D40           .invalid   0, 0xFF1D40 // invalid opcode 4 with b == 6
00000184  FFF0                     .invalid   <<F/7/7>>
00000186  486E FFF0                pea.l      [A6 - 0x10]
0000018A  486D F936                pea.l      [A5 - 0x6CA]
0000018E  700B                     moveq.l    D0, 0x0B
00000190  2F00                     move.l     -[A7], D0
00000192  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:1 @ 000037DE */]
00000196  2F0C                     move.l     -[A7], A4
00000198  3F3C 0003                move.w     -[A7], 0x3
0000019C  41ED F936                lea.l      A0, [A5 - 0x6CA]
000001A0  1F10                     move.b     -[A7], [A0]
000001A2  3F3C 00FF                move.w     -[A7], 0xFF
000001A6  4EAD 016A                jsr        [A5 + 0x16A /* export_41, CODE:6 @ 0000004E */]
000001AA  2F08                     move.l     -[A7], A0
000001AC  4EAD 004A                jsr        [A5 + 0x4A /* export_5, CODE:1 @ 000002DC */]
000001B0  6000 FF42                bra        -0xBC /* 000000F4 */
label000001B4:
000001B4  206E 0008                movea.l    A0, [A6 + 0x8]
000001B8  43ED F936                lea.l      A1, [A5 - 0x6CA]
000001BC  1F11                     move.b     -[A7], [A1]
000001BE  3F3C 00FF                move.w     -[A7], 0xFF
000001C2  4EAD 016A                jsr        [A5 + 0x16A /* export_41, CODE:6 @ 0000004E */]
000001C6  703F                     moveq.l    D0, 0x3F
label000001C8:
000001C8  20D9                     move.l     [A0]+, [A1]+
000001CA  51C8 FFFC                dbf        D0, -0x6 /* 000001C8 */
000001CE  2F0C                     move.l     -[A7], A4
000001D0  A983                     syscall    DisposeDialog
000001D2  285F                     movea.l    A4, [A7]+
000001D4  4E5E                     unlink     A6
000001D6  205F                     movea.l    A0, [A7]+
000001D8  5C4F                     addq.w     A7, 6
000001DA  4ED0                     jmp        [A0]
000001DC  8D45 4E54 4552 5041 5... dc.b       "ENTERPASSWORD"
fn000001EC:
000001EC  4E56 FF00                link       A6, -0x0100
000001F0  42A7                     clr.l      -[A7]
000001F2  486D F936                pea.l      [A5 - 0x6CA]
000001F6  4EBA FE08                jsr        [PC - 0x1F8 /* 00000000 */]
000001FA  101F                     move.b     D0, [A7]+
000001FC  6700 008A                beq        +0x8C /* 00000288 */
00000200  1D7C 0001 0010           move.b     [A6 + 0x10], 0x1
00000206  486D E8DC                pea.l      [A5 - 0x1724]
0000020A  486D F736                pea.l      [A5 - 0x8CA]
0000020E  700B                     moveq.l    D0, 0x0B
00000210  2F00                     move.l     -[A7], D0
00000212  4EAD 00BA                jsr        [A5 + 0xBA /* export_19, CODE:1 @ 000037DE */]
00000216  486E FF00                pea.l      [A6 - 0x100]
