# near model CODE resource
# jump table entries: 32778-65566 (32789 of them)
fn00000000:
00000000  4E56 FFFA                link       A6, -0x0006
00000004  48E7 0138                movem.l    -[A7], D7,A2,A3,A4
00000008  486E FFFC                pea.l      [A6 - 0x4]
0000000C  303C 03C2                move.w     D0, 0x3C2
00000010  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
00000016  2040                     movea.l    A0, D0
00000018  D1FC FFFF 9764           add.l      A0, 0xFFFF9764
0000001E  3F10                     move.w     -[A7], [A0]
00000020  303C 03C2                move.w     D0, 0x3C2
00000024  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
0000002A  0680 FFFF 955E           addi.l     D0, 0xFFFF955E
00000030  2F00                     move.l     -[A7], D0
00000032  4EAD 024A                jsr        [A5 + 0x24A /* export_69, CODE:2 @ 00004FCA */]
00000036  2840                     movea.l    A4, D0
00000038  200C                     move.l     D0, A4
0000003A  4FEF 000A                lea.l      A7, [A7 + 0xA]
0000003E  6700 00A6                beq        +0xA8 /* 000000E6 */
00000042  303C 03C2                move.w     D0, 0x3C2
00000046  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
0000004C  0680 FFFF 965E           addi.l     D0, 0xFFFF965E
00000052  2640                     movea.l    A3, D0
00000054  303C 03C2                move.w     D0, 0x3C2
00000058  C1F9 FFFF 9228           muls.w     D0, [0xFFFF9228]
0000005E  0680 FFFF 965E           addi.l     D0, 0xFFFF965E
00000064  2440                     movea.l    A2, D0
00000066  4A13                     tst.b      [A3]
00000068  6726                     beq        +0x28 /* 00000090 */
0000006A  7E00                     moveq.l    D7, 0x00
0000006C  601A                     bra        +0x1C /* 00000088 */
label0000006E:
0000006E  7043                     moveq.l    D0, 0x43
00000070  D007                     add.b      D0, D7
00000072  1213                     move.b     D1, [A3]
00000074  4881                     ext.w      D1
00000076  2407                     move.l     D2, D7
00000078  48C2                     ext.l      D2
0000007A  85C1                     divs.w     D2, D1
0000007C  4842                     swap.w     D2
0000007E  D032 2001                add.b      D0, [A2 + D2.w + 0x1]
00000082  9134 7000                sub.b      [A4 + D7.w], D0
00000086  5247                     addq.w     D7, 1
label00000088:
00000088  3047                     movea.w    A0, D7
0000008A  B1EE FFFC                cmpa.l     A0, [A6 - 0x4]
0000008E  6DDE                     blt        -0x20 /* 0000006E */
label00000090:
00000090  2F0C                     move.l     -[A7], A4
00000092  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000096  2F39 FFFF 7D6A           move.l     -[A7], [0xFFFF7D6A]
0000009C  A9CF                     syscall    TESetText
0000009E  204C                     movea.l    A0, A4
000000A0  A01F                     syscall    DisposPtr/DisposePtr
000000A2  4A78 0220                tst.w      [0x00000220 /* MemErr */]
000000A6  6706                     beq        +0x8 /* 000000AE */
000000A8  3F3C 0001                move.w     -[A7], 0x1
000000AC  A9C8                     syscall    SysBeep
label000000AE:
000000AE  42A7                     clr.l      -[A7]
000000B0  2F39 FFFF 7D6A           move.l     -[A7], [0xFFFF7D6A]
000000B6  A9CB                     syscall    TEGetText
