# near model CODE resource
# jump table entries: 808-809 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
00000004  554F                     subq.w     A7, 2
00000006  A994                     syscall    CurResFile
00000008  3B5F F84A                move.w     [A5 - 0x7B6], [A7]+
0000000C  594F                     subq.w     A7, 4
0000000E  2EB8 0130                move.l     [A7], [0x00000130 /* ApplLimit */]
00000012  201F                     move.l     D0, [A7]+
00000014  0680 FFFF A000           addi.l     D0, 0xFFFFA000
0000001A  2F00                     move.l     -[A7], D0
0000001C  205F                     movea.l    A0, [A7]+
0000001E  A02D                     syscall    SetApplLimit
00000020  A063                     syscall    MaxApplZone
00000022  A036                     syscall    MoreMasters
00000024  A036                     syscall    MoreMasters
00000026  A036                     syscall    MoreMasters
00000028  A036                     syscall    MoreMasters
0000002A  A036                     syscall    MoreMasters
0000002C  A036                     syscall    MoreMasters
0000002E  A036                     syscall    MoreMasters
00000030  A036                     syscall    MoreMasters
00000032  A036                     syscall    MoreMasters
00000034  A036                     syscall    MoreMasters
00000036  A036                     syscall    MoreMasters
00000038  A036                     syscall    MoreMasters
0000003A  486D FFCA                pea.l      [A5 - 0x36]
0000003E  A86E                     syscall    InitGraf
00000040  A8FE                     syscall    InitFonts
00000042  3F3C FFFF                move.w     -[A7], 0xFFFF
00000046  4267                     clr.w      -[A7]
00000048  201F                     move.l     D0, [A7]+
0000004A  A032                     syscall    FlushEvents
0000004C  A912                     syscall    InitWindows
0000004E  A930                     syscall    InitMenus
00000050  A9CC                     syscall    TEInit
00000052  42A7                     clr.l      -[A7]
00000054  A97B                     syscall    InitDialogs
00000056  554F                     subq.w     A7, 2
00000058  3F3C FFFF                move.w     -[A7], 0xFFFF
0000005C  486D B550                pea.l      [A5 - 0x4AB0]
00000060  A971                     syscall    EventAvail
00000062  1D5F FFEF                move.b     [A6 - 0x11], [A7]+
00000066  422D FE7C                clr.b      [A5 - 0x184]
0000006A  4E5E                     unlink     A6
0000006C  2E9F                     move.l     [A7], [A7]+
0000006E  4E75                     rts
fn00000070:
00000070  4E56 FFE2                link       A6, -0x001E
00000074  48E7 0108                movem.l    -[A7], D7,A4
00000078  3F2D F84A                move.w     -[A7], [A5 - 0x7B6]
0000007C  A998                     syscall    UseResFile
0000007E  A850                     syscall    InitCursor
00000080  594F                     subq.w     A7, 4
00000082  2F3C 414C 5254           move.l     -[A7], 0x414C5254 /* 'ALRT' */
00000088  3F3C 0088                move.w     -[A7], 0x88
0000008C  A81F                     syscall    Get1Resource
0000008E  285F                     movea.l    A4, [A7]+
00000090  200C                     move.l     D0, A4
00000092  6766                     beq        +0x68 /* 000000FA */
00000094  2F0C                     move.l     -[A7], A4
00000096  205F                     movea.l    A0, [A7]+
00000098  A04A                     syscall    HNoPurge
0000009A  2054                     movea.l    A0, [A4]
0000009C  43EE FFE2                lea.l      A1, [A6 - 0x1E]
000000A0  22D8                     move.l     [A1]+, [A0]+
000000A2  22D8                     move.l     [A1]+, [A0]+
000000A4  486E FFE2                pea.l      [A6 - 0x1E]
000000A8  302E FFE4                move.w     D0, [A6 - 0x1C]
