Number of Btns: 2-byte integer (decimal)
Btn 1 Height: 2-byte integer (decimal)
Btn 1 Width: 2-byte integer (decimal)
Btn 2 Height: 2-byte integer (decimal)
Btn 2 Width: 2-byte integer (decimal)
Btn 3 Height: 2-byte integer (decimal)
Btn 3 Width: 2-byte integer (decimal)
Btn 4 Height: 2-byte integer (decimal)
Btn 4 Width: 2-byte integer (decimal)
Btn 5 Height: 2-byte integer (decimal)
Btn 5 Width: 2-byte integer (decimal)
Btn 6 Height: 2-byte integer (decimal)
Btn 6 Width: 2-byte integer (decimal)
Btn 1 Name: pstring (1-byte length)
Btn 2 Name: pstring (1-byte length)
Btn 3 Name: pstring (1-byte length)
Btn 4 Name: pstring (1-byte length)
Btn 5 Name: pstring (1-byte length)
Btn 6 Name: pstring (1-byte length)
Data: rest of data in resource
