# near model CODE resource
# jump table entries: 1664-1684 (21 of them)
export_208:
00000000  4E56 FFFA                link       A6, -0x0006
00000004  48E7 1718                movem.l    -[A7], D3,D5,D6,D7,A3,A4
00000008  204D                     movea.l    A0, A5
0000000A  D1FC FFFE BF82           add.l      A0, 0xFFFEBF82
00000010  49D0                     lea.l      A4, [A0]
00000012  3C2E 000A                move.w     D6, [A6 + 0xA]
00000016  1D7C 0018 FFFD           move.b     [A6 - 0x3], 0x18
0000001C  48C6                     ext.l      D6
0000001E  2F06                     move.l     -[A7], D6
00000020  7001                     moveq.l    D0, 0x01
00000022  2F00                     move.l     -[A7], D0
00000024  2F00                     move.l     -[A7], D0
00000026  486E FFFD                pea.l      [A6 - 0x3]
0000002A  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
0000002E  48C6                     ext.l      D6
00000030  2F06                     move.l     -[A7], D6
00000032  7001                     moveq.l    D0, 0x01
00000034  2F00                     move.l     -[A7], D0
00000036  7202                     moveq.l    D1, 0x02
00000038  2F01                     move.l     -[A7], D1
0000003A  204D                     movea.l    A0, A5
0000003C  D1FC FFFD 71EA           add.l      A0, 0xFFFD71EA
00000042  4850                     pea.l      [A0]
00000044  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000048  7E00                     moveq.l    D7, 0x00
0000004A  4FEF 0020                lea.l      A7, [A7 + 0x20]
label0000004E:
0000004E  48C6                     ext.l      D6
00000050  2F06                     move.l     -[A7], D6
00000052  7001                     moveq.l    D0, 0x01
00000054  2F00                     move.l     -[A7], D0
00000056  7222                     moveq.l    D1, 0x22
00000058  2F01                     move.l     -[A7], D1
0000005A  2407                     move.l     D2, D7
0000005C  C5FC 0022                muls.w     D2, 0x22 /* '\"' */
00000060  204D                     movea.l    A0, A5
00000062  D1FC FFFD 71EC           add.l      A0, 0xFFFD71EC
00000068  4870 2000                pea.l      [A0 + D2.w]
0000006C  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
00000070  4FEF 0010                lea.l      A7, [A7 + 0x10]
00000074  2007                     move.l     D0, D7
00000076  5287                     addq.l     D7, 1
00000078  0C87 0000 0100           cmpi.l     D7, 0x100
0000007E  6DCE                     blt        -0x30 /* 0000004E */
00000080  48C6                     ext.l      D6
00000082  2F06                     move.l     -[A7], D6
00000084  7001                     moveq.l    D0, 0x01
00000086  2F00                     move.l     -[A7], D0
00000088  7202                     moveq.l    D1, 0x02
0000008A  2F01                     move.l     -[A7], D1
0000008C  204D                     movea.l    A0, A5
0000008E  D1FC FFFE 8AEE           add.l      A0, 0xFFFE8AEE
00000094  4850                     pea.l      [A0]
00000096  4EAD 141A                jsr        [A5 + 0x141A /* export_639, CODE:27 @ 00002B78 */]
