# near model CODE resource
# jump table entries: 2336-2336 (1 of them)
00000000  4E56 0000                link       A6, 0
00000004  48E7 0F10                movem.l    -[A7], D4,D5,D6,D7,A3
00000008  362D FCCC                move.w     D3, [A5 - 0x334]
0000000C  C67C 0001                and.w      D3, 0x1
00000010  6708                     beq        +0xA /* 0000001A */
label00000012:
00000012  4CDF 08F0                movem.l    D4,D5,D6,D7,A3, [A7]+
00000016  4E5E                     unlink     A6
00000018  4E75                     rts
label0000001A:
0000001A  3C2D FCC2                move.w     D6, [A5 - 0x33E]
0000001E  5246                     addq.w     D6, 1
00000020  3E2D FCC0                move.w     D7, [A5 - 0x340]
00000024  5247                     addq.w     D7, 1
00000026  382D FCC2                move.w     D4, [A5 - 0x33E]
0000002A  5344                     subq.w     D4, 1
label0000002C:
0000002C  B846                     cmp.w      D4, D6
0000002E  6E00 0136                bgt        +0x138 /* 00000166 */
00000032  3A2D FCC0                move.w     D5, [A5 - 0x340]
00000036  5345                     subq.w     D5, 1
label00000038:
00000038  BA47                     cmp.w      D5, D7
0000003A  6E00 0124                bgt        +0x126 /* 00000160 */
0000003E  B86D FCC2                cmp.w      D4, [A5 - 0x33E]
00000042  6608                     bne        +0xA /* 0000004C */
00000044  BA6D FCC0                cmp.w      D5, [A5 - 0x340]
00000048  6700 0110                beq        +0x112 /* 0000015A */
label0000004C:
0000004C  3F05                     move.w     -[A7], D5
0000004E  3F04                     move.w     -[A7], D4
00000050  4EAD 05A2                jsr        [A5 + 0x5A2 /* export_176, CODE:0 @ 00000000 */]
00000054  584F                     addq.w     A7, 4
00000056  4A40                     tst.w      D0
00000058  6600 0100                bne        +0x102 /* 0000015A */
0000005C  3F05                     move.w     -[A7], D5
0000005E  3F04                     move.w     -[A7], D4
00000060  4EAD 0552                jsr        [A5 + 0x552 /* export_166, CODE:0 @ 00000000 */]
00000064  584F                     addq.w     A7, 4
00000066  48C0                     ext.l      D0
00000068  2640                     movea.l    A3, D0
0000006A  D7ED FF20                add.l      A3, [A5 - 0xE0]
0000006E  1613                     move.b     D3, [A3]
00000070  4883                     ext.w      D3
00000072  C67C 0010                and.w      D3, 0x10
00000076  6600 00E2                bne        +0xE4 /* 0000015A */
