# near model CODE resource
# jump table entries: 2048-2060 (13 of them)
export_256:
00000000  4E56 FFFC                link       A6, -0x0004
00000004  3D7C FFFF FFFC           move.w     [A6 - 0x4], 0xFFFF
0000000A  3D7C FFFF FFFE           move.w     [A6 - 0x2], 0xFFFF
00000010  204D                     movea.l    A0, A5
00000012  D1FC FFFE D218           add.l      A0, 0xFFFED218
00000018  0A50 0001                xori.w     [A0], 0x1
0000001C  4EBA 5DAA                jsr        [PC + 0x5DAA /* 00005DC8 */]
00000020  302E FFFE                move.w     D0, [A6 - 0x2]
00000024  48C0                     ext.l      D0
00000026  2F00                     move.l     -[A7], D0
00000028  302E FFFC                move.w     D0, [A6 - 0x4]
0000002C  48C0                     ext.l      D0
0000002E  2F00                     move.l     -[A7], D0
00000030  4EBA 3A6E                jsr        [PC + 0x3A6E /* 00003AA0 */]
00000034  204D                     movea.l    A0, A5
00000036  D1FC FFFE 8AE8           add.l      A0, 0xFFFE8AE8
0000003C  4A10                     tst.b      [A0]
0000003E  504F                     addq.w     A7, 8
00000040  6706                     beq        +0x8 /* 00000048 */
00000042  7000                     moveq.l    D0, 0x00
00000044  6000 0096                bra        +0x98 /* 000000DC */
label00000048:
00000048  204D                     movea.l    A0, A5
0000004A  D1FC FFFE D874           add.l      A0, 0xFFFED874
00000050  4A10                     tst.b      [A0]
00000052  6706                     beq        +0x8 /* 0000005A */
00000054  7000                     moveq.l    D0, 0x00
00000056  6000 0084                bra        +0x86 /* 000000DC */
label0000005A:
0000005A  204D                     movea.l    A0, A5
0000005C  D1FC FFFE 9842           add.l      A0, 0xFFFE9842
00000062  4A50                     tst.w      [A0]
00000064  6F0E                     ble        +0x10 /* 00000074 */
00000066  204D                     movea.l    A0, A5
00000068  D1FC FFFE 9842           add.l      A0, 0xFFFE9842
0000006E  5350                     subq.w     [A0], 1
00000070  7000                     moveq.l    D0, 0x00
00000072  6068                     bra        +0x6A /* 000000DC */
label00000074:
00000074  204D                     movea.l    A0, A5
00000076  D1FC FFFE D218           add.l      A0, 0xFFFED218
0000007C  4A50                     tst.w      [A0]
0000007E  6614                     bne        +0x16 /* 00000094 */
00000080  486E FFFE                pea.l      [A6 - 0x2]
00000084  486E FFFC                pea.l      [A6 - 0x4]
00000088  4EBA 0FC8                jsr        [PC + 0xFC8 /* 00001052 */]
0000008C  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:13 @ 00000000 */]
00000090  504F                     addq.w     A7, 8
00000092  6046                     bra        +0x48 /* 000000DA */
label00000094:
00000094  4EAD 08A2                jsr        [A5 + 0x8A2 /* export_272, CODE:15 @ 00001174 */]
00000098  302E FFFE                move.w     D0, [A6 - 0x2]
0000009C  48C0                     ext.l      D0
0000009E  2F00                     move.l     -[A7], D0
000000A0  302E FFFC                move.w     D0, [A6 - 0x4]
000000A4  48C0                     ext.l      D0
000000A6  2F00                     move.l     -[A7], D0
000000A8  4EBA 34C4                jsr        [PC + 0x34C4 /* 0000356E */]
000000AC  4EAD 075A                jsr        [A5 + 0x75A /* export_231, CODE:13 @ 00000F2A */]
000000B0  4EBA 23A2                jsr        [PC + 0x23A2 /* 00002454 */]
000000B4  204D                     movea.l    A0, A5
000000B6  D1FC FFFD ACFE           add.l      A0, 0xFFFDACFE
000000BC  1010                     move.b     D0, [A0]
000000BE  49C0                     lea.l      A4, D0
000000C0  2F00                     move.l     -[A7], D0
000000C2  4EAD 0352                jsr        [A5 + 0x352 /* export_102, CODE:6 @ 0000162C */]
000000C6  4EAD 050A                jsr        [A5 + 0x50A /* export_157, CODE:9 @ 00000AFE */]
000000CA  4EAD 074A                jsr        [A5 + 0x74A /* export_229, CODE:13 @ 00000000 */]
000000CE  4EBA 241C                jsr        [PC + 0x241C /* 000024EC */]
000000D2  4EBA 2E52                jsr        [PC + 0x2E52 /* 00002F26 */]
000000D6  4FEF 000C                lea.l      A7, [A7 + 0xC]
label000000DA:
000000DA  7000                     moveq.l    D0, 0x00
label000000DC:
000000DC  4E5E                     unlink     A6
000000DE  4E75                     rts
000000E0  8C73 696D 756C 6174 6... dc.b       "simulate__Fv"
fn000000F0:
000000F0  4E56 0000                link       A6, 0
000000F4  2F0C                     move.l     -[A7], A4
