# near model CODE resource
# jump table entries: 30554-30588 (35 of them)
00000000  0000 775A                ori.b      D0, 0x5A /* 'Z' */
00000004  0000 A2B0                ori.b      D0, 0xB0
00000008  4E56 FFF0                link       A6, -0x0010
0000000C  554F                     subq.w     A7, 2
0000000E  3F3C 002A                move.w     -[A7], 0x2A /* '*' */
00000012  486E FFF0                pea.l      [A6 - 0x10]
00000016  A970                     syscall    GetNextEvent
00000018  101F                     move.b     D0, [A7]+
0000001A  4E5E                     unlink     A6
0000001C  4E75                     rts
0000001E  4E56 FEDC                link       A6, -0x0124
00000022  48E7 1E38                movem.l    -[A7], D3,D4,D5,D6,A2,A3,A4
00000026  246E 0010                movea.l    A2, [A6 + 0x10]
0000002A  266E 000C                movea.l    A3, [A6 + 0xC]
0000002E  286E 0008                movea.l    A4, [A6 + 0x8]
00000032  7600                     moveq.l    D3, 0x00
00000034  2F0A                     move.l     -[A7], A2
00000036  3F3C 0004                move.w     -[A7], 0x4
0000003A  486E FEF2                pea.l      [A6 - 0x10E]
0000003E  486E FFFC                pea.l      [A6 - 0x4]
00000042  486E FEF4                pea.l      [A6 - 0x10C]
00000046  A98D                     syscall    GetDialogItem/GetDItem
00000048  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
0000004C  486E FEFC                pea.l      [A6 - 0x104]
00000050  A990                     syscall    GetDialogItemText/GetIText
00000052  4A2E FEFC                tst.b      [A6 - 0x104]
00000056  6700 00AE                beq        +0xB0 /* 00000106 */
0000005A  2F0A                     move.l     -[A7], A2
0000005C  3F3C 0005                move.w     -[A7], 0x5
00000060  486E FEF2                pea.l      [A6 - 0x10E]
00000064  486E FFFC                pea.l      [A6 - 0x4]
00000068  486E FEF4                pea.l      [A6 - 0x10C]
0000006C  A98D                     syscall    GetDialogItem/GetDItem
0000006E  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000072  486E FEFC                pea.l      [A6 - 0x104]
00000076  A990                     syscall    GetDialogItemText/GetIText
00000078  4A2E FEFC                tst.b      [A6 - 0x104]
0000007C  6700 0088                beq        +0x8A /* 00000106 */
00000080  2F0A                     move.l     -[A7], A2
00000082  3F3C 0006                move.w     -[A7], 0x6
00000086  486E FEF2                pea.l      [A6 - 0x10E]
0000008A  486E FFFC                pea.l      [A6 - 0x4]
0000008E  486E FEF4                pea.l      [A6 - 0x10C]
00000092  A98D                     syscall    GetDialogItem/GetDItem
00000094  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000098  486E FEFC                pea.l      [A6 - 0x104]
0000009C  A990                     syscall    GetDialogItemText/GetIText
0000009E  7000                     moveq.l    D0, 0x00
000000A0  102E FEFC                move.b     D0, [A6 - 0x104]
000000A4  B06D 58FE                cmp.w      D0, [A5 + 0x58FE]
000000A8  6710                     beq        +0x12 /* 000000BA */
000000AA  7000                     moveq.l    D0, 0x00
000000AC  102E FEFC                move.b     D0, [A6 - 0x104]
000000B0  322D 58FE                move.w     D1, [A5 + 0x58FE]
000000B4  5241                     addq.w     D1, 1
000000B6  B240                     cmp.w      D1, D0
000000B8  662E                     bne        +0x30 /* 000000E8 */
label000000BA:
000000BA  486E FEFC                pea.l      [A6 - 0x104]
000000BE  4EB9 0000 03C2           jsr        [0x000003C2]
000000C4  4A00                     tst.b      D0
000000C6  584F                     addq.w     A7, 4
000000C8  671E                     beq        +0x20 /* 000000E8 */
000000CA  2F0A                     move.l     -[A7], A2
000000CC  3F3C 0001                move.w     -[A7], 0x1
000000D0  486E FEF2                pea.l      [A6 - 0x10E]
000000D4  486E FFFC                pea.l      [A6 - 0x4]
000000D8  486E FEF4                pea.l      [A6 - 0x10C]
000000DC  A98D                     syscall    GetDialogItem/GetDItem
000000DE  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
000000E2  4267                     clr.w      -[A7]
000000E4  A95D                     syscall    HiliteControl
000000E6  601E                     bra        +0x20 /* 00000106 */
label000000E8:
000000E8  2F0A                     move.l     -[A7], A2
000000EA  3F3C 0001                move.w     -[A7], 0x1
000000EE  486E FEF2                pea.l      [A6 - 0x10E]
000000F2  486E FFFC                pea.l      [A6 - 0x4]
000000F6  486E FEF4                pea.l      [A6 - 0x10C]
000000FA  A98D                     syscall    GetDialogItem/GetDItem
000000FC  2F2E FFFC                move.l     -[A7], [A6 - 0x4]
00000100  3F3C 00FF                move.w     -[A7], 0xFF
00000104  A95D                     syscall    HiliteControl
label00000106:
00000106  2F0A                     move.l     -[A7], A2
00000108  3F3C 0001                move.w     -[A7], 0x1
0000010C  486E FEF2                pea.l      [A6 - 0x10E]
00000110  486E FFFC                pea.l      [A6 - 0x4]
00000114  486E FEF4                pea.l      [A6 - 0x10C]
00000118  A98D                     syscall    GetDialogItem/GetDItem
0000011A  2F3C 0003 0003           move.l     -[A7], 0x30003
00000120  A89B                     syscall    PenSize
00000122  486E FEF4                pea.l      [A6 - 0x10C]
00000126  2F3C FFFC FFFC           move.l     -[A7], 0xFFFCFFFC
0000012C  A8A9                     syscall    InsetRect
0000012E  486E FEF4                pea.l      [A6 - 0x10C]
00000132  2F3C 0010 0010           move.l     -[A7], 0x100010
00000138  A8B0                     syscall    FrameRoundRect
0000013A  206E FFFC                movea.l    A0, [A6 - 0x4]
0000013E  2050                     movea.l    A0, [A0]
00000140  2068 0004                movea.l    A0, [A0 + 0x4]
00000144  0C68 00C0 0006           cmpi.w     [A0 + 0x6], 0xC0
0000014A  6604                     bne        +0x6 /* 00000150 */
0000014C  7801                     moveq.l    D4, 0x01
0000014E  6002                     bra        +0x4 /* 00000152 */
label00000150:
00000150  7800                     moveq.l    D4, 0x00
label00000152:
00000152  206E FFFC                movea.l    A0, [A6 - 0x4]
00000156  2050                     movea.l    A0, [A0]
00000158  4A28 0011                tst.b      [A0 + 0x11]
0000015C  6774                     beq        +0x76 /* 000001D2 */
0000015E  7A00                     moveq.l    D5, 0x00
00000160  0C04 0001                cmpi.b     D4, 0x1
00000164  6636                     bne        +0x38 /* 0000019C */
00000166  486E FEDC                pea.l      [A6 - 0x124]
0000016A  AA1A                     syscall    GetBackColor
0000016C  486E FEE8                pea.l      [A6 - 0x118]
00000170  AA19                     syscall    GetForeColor
00000172  2D6E FEE8 FEE2           move.l     [A6 - 0x11E], [A6 - 0x118]
00000178  3D6E FEEC FEE6           move.w     [A6 - 0x11A], [A6 - 0x114]
0000017E  594F                     subq.w     A7, 4
00000180  AA32                     syscall    GetGDevice
00000182  205F                     movea.l    A0, [A7]+
00000184  2C08                     move.l     D6, A0
00000186  554F                     subq.w     A7, 2
00000188  2F06                     move.l     -[A7], D6
0000018A  486E FEDC                pea.l      [A6 - 0x124]
0000018E  486E FEE2                pea.l      [A6 - 0x11E]
00000192  303C 0C19                move.w     D0, 0xC19
00000196  AAA2                     syscall    PaletteDispatch
00000198  101F                     move.b     D0, [A7]+
0000019A  1A00                     move.b     D5, D0
label0000019C:
0000019C  0C05 0001                cmpi.b     D5, 0x1
000001A0  6608                     bne        +0xA /* 000001AA */
000001A2  486E FEE2                pea.l      [A6 - 0x11E]
000001A6  AA14                     syscall    RGBForeColor
000001A8  6006                     bra        +0x8 /* 000001B0 */
label000001AA:
000001AA  486D 729C                pea.l      [A5 + 0x729C]
000001AE  A89D                     syscall    PenPat
label000001B0:
000001B0  2F3C 0003 0003           move.l     -[A7], 0x30003
000001B6  A89B                     syscall    PenSize
000001B8  486E FEF4                pea.l      [A6 - 0x10C]
000001BC  2F3C 0010 0010           move.l     -[A7], 0x100010
000001C2  A8B0                     syscall    FrameRoundRect
000001C4  0C04 0001                cmpi.b     D4, 0x1
000001C8  6622                     bne        +0x24 /* 000001EC */
000001CA  486E FEE8                pea.l      [A6 - 0x118]
000001CE  AA14                     syscall    RGBForeColor
000001D0  601A                     bra        +0x1C /* 000001EC */
label000001D2:
000001D2  486D 72A4                pea.l      [A5 + 0x72A4]
000001D6  A89D                     syscall    PenPat
000001D8  2F3C 0003 0003           move.l     -[A7], 0x30003
000001DE  A89B                     syscall    PenSize
000001E0  486E FEF4                pea.l      [A6 - 0x10C]
000001E4  2F3C 0010 0010           move.l     -[A7], 0x100010
000001EA  A8B0                     syscall    FrameRoundRect
