# near model CODE resource
# jump table entries: 40-44 (5 of them)
00000000  0000 0028                ori.b      D0, 0x28 /* '(' */
00000004  0000 12CC                ori.b      D0, 0xCC
00000008  48E7 1E30                movem.l    -[A7], D3,D4,D5,D6,A2,A3
0000000C  4FEF FFF4                lea.l      A7, [A7 - 0xC]
00000010  4EB9 0000 035E           jsr        [0x0000035E]
00000016  1B7C 0001 FFFE           move.b     [A5 - 0x2], 0x1
0000001C  422D FFED                clr.b      [A5 - 0x13]
00000020  4878 0001                push.l     0x1
00000024  3F3C 0001                move.w     -[A7], 0x1
00000028  1F3C 0001                move.b     -[A7], 0x1
0000002C  4EB9 0000 04F6           jsr        [0x000004F6]
00000032  102D FFFE                move.b     D0, [A5 - 0x2]
00000036  57C0                     seq        D0
00000038  4400                     neg.b      D0
0000003A  4880                     ext.w      D0
0000003C  48C0                     ext.l      D0
0000003E  1B40 FFFE                move.b     [A5 - 0x2], D0
00000042  1F2D FFFE                move.b     -[A7], [A5 - 0x2]
00000046  4EB9 0000 0324           jsr        [0x00000324]
0000004C  594F                     subq.w     A7, 4
0000004E  A975                     syscall    TickCount
00000050  201F                     move.l     D0, [A7]+
00000052  722D                     moveq.l    D1, 0x2D
00000054  D081                     add.l      D0, D1
00000056  2600                     move.l     D3, D0
00000058  544F                     addq.w     A7, 2
0000005A  600A                     bra        +0xC /* 00000066 */
label0000005C:
0000005C  554F                     subq.w     A7, 2
0000005E  A974                     syscall    Button
00000060  101F                     move.b     D0, [A7]+
00000062  6702                     beq        +0x4 /* 00000066 */
00000064  7600                     moveq.l    D3, 0x00
label00000066:
00000066  594F                     subq.w     A7, 4
00000068  A975                     syscall    TickCount
0000006A  201F                     move.l     D0, [A7]+
0000006C  B083                     cmp.l      D0, D3
0000006E  65EC                     bcs        -0x12 /* 0000005C */
00000070  4A83                     tst.l      D3
00000072  6700 026C                beq        +0x26E /* 000002E0 */
00000076  203C 0000 009C           move.l     D0, 0x9C
0000007C  A11E                     syscall    NewPtr, flags=1
0000007E  2448                     movea.l    A2, A0
00000080  594F                     subq.w     A7, 4
00000082  2F0A                     move.l     -[A7], A2
00000084  4879 FFFF FF18           push.l     0xFFFFFF18
0000008A  4879 0000 0050           push.l     0x50 /* 'P' */
00000090  4227                     clr.b      -[A7]
00000092  4267                     clr.w      -[A7]
00000094  4878 FFFF                push.l     0xFFFF
00000098  4227                     clr.b      -[A7]
0000009A  42A7                     clr.l      -[A7]
0000009C  AA45                     syscall    NewCWindow
0000009E  205F                     movea.l    A0, [A7]+
000000A0  2648                     movea.l    A3, A0
000000A2  2F0B                     move.l     -[A7], A3
000000A4  A873                     syscall    SetPort
000000A6  2F0B                     move.l     -[A7], A3
000000A8  A915                     syscall    ShowWindow
000000AA  486B 0010                pea.l      [A3 + 0x10]
000000AE  4879 FFFF FF7C           push.l     0xFFFFFF7C
000000B4  A8A5                     syscall    FillRect
000000B6  594F                     subq.w     A7, 4
000000B8  2F3C 736E 6420           move.l     -[A7], 0x736E6420 /* 'snd ' */
000000BE  3F3C 2CB7                move.w     -[A7], 0x2CB7
000000C2  A9A0                     syscall    GetResource
000000C4  205F                     movea.l    A0, [A7]+
000000C6  2B48 FFE8                move.l     [A5 - 0x18], A0
000000CA  2F0B                     move.l     -[A7], A3
000000CC  A915                     syscall    ShowWindow
000000CE  594F                     subq.w     A7, 4
