# near model CODE resource
# jump table entries: 336-358 (23 of them)
export_42:
fn00000000:
00000000  4E56 FDF0                link       A6, -0x0210
00000004  302D BB3A                move.w     D0, [A5 - 0x44C6]
00000008  48C0                     ext.l      D0
0000000A  2F00                     move.l     -[A7], D0
0000000C  486E FEF0                pea.l      [A6 - 0x110]
00000010  4EAD 0122                jsr        [A5 + 0x122 /* export_32, CODE:1 @ 0000079C */]
00000014  486E FDF0                pea.l      [A6 - 0x210]
00000018  486D F1F2                pea.l      [A5 - 0xE0E]
0000001C  487A 0034                pea.l      [PC + 0x34 /* 00000052, value 0x2205B12, pstring " [" */]
00000020  486E FEF0                pea.l      [A6 - 0x110]
00000024  487A 002A                pea.l      [PC + 0x2A /* 00000050, value 0x15D0220 */]
00000028  3F3C 0004                move.w     -[A7], 0x4
0000002C  4EAD 0132                jsr        [A5 + 0x132 /* export_34, CODE:1 @ 000007AE */]
00000030  584F                     addq.w     A7, 4
00000032  3F3C 00FF                move.w     -[A7], 0xFF
00000036  486E FDF0                pea.l      [A6 - 0x210]
0000003A  486E FEF0                pea.l      [A6 - 0x110]
0000003E  4EAD 015A                jsr        [A5 + 0x15A /* export_39, CODE:1 @ 00000A28 */]
00000042  2F2D B8B2                move.l     -[A7], [A5 - 0x474E]
00000046  486E FEF0                pea.l      [A6 - 0x110]
0000004A  A91A                     syscall    SetWTitle
0000004C  4E5E                     unlink     A6
0000004E  4E75                     rts
00000050  015D                     bchg       [A5]+, D0
00000052  0220 5B12                andi.b     -[A0], 0x12
fn00000056:
00000056  4E56 FFD8                link       A6, -0x0028
0000005A  48E7 0108                movem.l    -[A7], D7,A4
0000005E  286E 0008                movea.l    A4, [A6 + 0x8]
00000062  206E 000C                movea.l    A0, [A6 + 0xC]
00000066  43EE FFE8                lea.l      A1, [A6 - 0x18]
0000006A  22D8                     move.l     [A1]+, [A0]+
0000006C  22D8                     move.l     [A1]+, [A0]+
0000006E  554F                     subq.w     A7, 2
00000070  2F0C                     move.l     -[A7], A4
00000072  4EAD 00DA                jsr        [A5 + 0xDA /* export_23, CODE:1 @ 0000053A */]
00000076  1E1F                     move.b     D7, [A7]+
00000078  2F0C                     move.l     -[A7], A4
0000007A  4EAD 0052                jsr        [A5 + 0x52 /* export_6, CODE:1 @ 000002A8 */]
0000007E  2054                     movea.l    A0, [A4]
00000080  2D48 FFD8                move.l     [A6 - 0x28], A0
00000084  3D7C 0002 FFDC           move.w     [A6 - 0x24], 0x2
0000008A  486E FFDE                pea.l      [A6 - 0x22]
0000008E  4267                     clr.w      -[A7]
00000090  4267                     clr.w      -[A7]
00000092  3F3C 0010                move.w     -[A7], 0x10
00000096  3F3C 0010                move.w     -[A7], 0x10
0000009A  A8A7                     syscall    SetRect
0000009C  486E FFD8                pea.l      [A6 - 0x28]
000000A0  206D B8B6                movea.l    A0, [A5 - 0x474A]
000000A4  4868 0002                pea.l      [A0 + 0x2]
000000A8  486E FFDE                pea.l      [A6 - 0x22]
000000AC  486E FFE8                pea.l      [A6 - 0x18]
000000B0  4267                     clr.w      -[A7]
000000B2  42A7                     clr.l      -[A7]
000000B4  A8EC                     syscall    CopyBits
000000B6  2F0C                     move.l     -[A7], A4
000000B8  1F07                     move.b     -[A7], D7
000000BA  4EAD 00E2                jsr        [A5 + 0xE2 /* export_24, CODE:1 @ 00000544 */]
000000BE  4CDF 1080                movem.l    D7,A4, [A7]+
000000C2  4E5E                     unlink     A6
000000C4  205F                     movea.l    A0, [A7]+
000000C6  504F                     addq.w     A7, 8
000000C8  4ED0                     jmp        [A0]
fn000000CA:
000000CA  4E56 FFEC                link       A6, -0x0014
000000CE  48E7 0300                movem.l    -[A7], D6,D7
000000D2  4247                     clr.w      D7
label000000D4:
000000D4  3C07                     move.w     D6, D7
000000D6  DC46                     add.w      D6, D6
000000D8  41ED F210                lea.l      A0, [A5 - 0xDF0]
000000DC  3C30 6000                move.w     D6, [A0 + D6.w]
000000E0  4A2D FD97                tst.b      [A5 - 0x269]
000000E4  6734                     beq        +0x36 /* 0000011A */
000000E6  206D BA82                movea.l    A0, [A5 - 0x457E]
000000EA  2068 0002                movea.l    A0, [A0 + 0x2]
000000EE  2F10                     move.l     -[A7], [A0]
000000F0  206D BA7E                movea.l    A0, [A5 - 0x4582]
000000F4  2068 0002                movea.l    A0, [A0 + 0x2]
000000F8  2F10                     move.l     -[A7], [A0]
000000FA  3006                     move.w     D0, D6
000000FC  E740                     asl        D0.w, 3
000000FE  0640 FA52                addi.w     D0, 0xFA52
00000102  4875 0000                pea.l      [A5 + D0.w]
00000106  3007                     move.w     D0, D7
00000108  E740                     asl        D0.w, 3
0000010A  0640 FA52                addi.w     D0, 0xFA52
0000010E  4875 0000                pea.l      [A5 + D0.w]
00000112  4267                     clr.w      -[A7]
00000114  42A7                     clr.l      -[A7]
00000116  A8EC                     syscall    CopyBits
00000118  6026                     bra        +0x28 /* 00000140 */
label0000011A:
0000011A  486D B8FE                pea.l      [A5 - 0x4702]
0000011E  486D B8F0                pea.l      [A5 - 0x4710]
00000122  3006                     move.w     D0, D6
00000124  E740                     asl        D0.w, 3
00000126  0640 FA52                addi.w     D0, 0xFA52
0000012A  4875 0000                pea.l      [A5 + D0.w]
0000012E  3007                     move.w     D0, D7
00000130  E740                     asl        D0.w, 3
00000132  0640 FA52                addi.w     D0, 0xFA52
00000136  4875 0000                pea.l      [A5 + D0.w]
0000013A  4267                     clr.w      -[A7]
0000013C  42A7                     clr.l      -[A7]
0000013E  A8EC                     syscall    CopyBits
label00000140:
00000140  5247                     addq.w     D7, 1
00000142  0C47 0007                cmpi.w     D7, 0x7
00000146  6F8C                     ble        -0x72 /* 000000D4 */
00000148  4CDF 00C0                movem.l    D6,D7, [A7]+
0000014C  4E5E                     unlink     A6
0000014E  4E75                     rts
export_43:
00000150  4E56 FFE8                link       A6, -0x0018
00000154  48E7 0708                movem.l    -[A7], D5,D6,D7,A4
00000158  3A2E 0008                move.w     D5, [A6 + 0x8]
0000015C  4A2D FD97                tst.b      [A5 - 0x269]
00000160  6708                     beq        +0xA /* 0000016A */
00000162  2F2D BA82                move.l     -[A7], [A5 - 0x457E]
00000166  A873                     syscall    SetPort
00000168  6006                     bra        +0x8 /* 00000170 */
label0000016A:
0000016A  2F2D B922                move.l     -[A7], [A5 - 0x46DE]
0000016E  A873                     syscall    SetPort
label00000170:
00000170  554F                     subq.w     A7, 2
00000172  486D BBBA                pea.l      [A5 - 0x4446]
00000176  A997                     syscall    OpenResFile
00000178  3C1F                     move.w     D6, [A7]+
0000017A  0C46 FFFF                cmpi.w     D6, 0xFFFF
0000017E  6616                     bne        +0x18 /* 00000196 */
00000180  3F06                     move.w     -[A7], D6
00000182  A99A                     syscall    CloseResFile
00000184  3F2D BB4C                move.w     -[A7], [A5 - 0x44B4]
00000188  A998                     syscall    UseResFile
0000018A  3F3C 0008                move.w     -[A7], 0x8
0000018E  4EAD 0272                jsr        [A5 + 0x272 /* export_74, CODE:5 @ 00000A50 */]
00000192  6000 0172                bra        +0x174 /* 00000306 */
label00000196:
00000196  594F                     subq.w     A7, 4
00000198  3F05                     move.w     -[A7], D5
0000019A  A9BC                     syscall    GetPicture
0000019C  285F                     movea.l    A4, [A7]+
0000019E  200C                     move.l     D0, A4
000001A0  6724                     beq        +0x26 /* 000001C6 */
000001A2  554F                     subq.w     A7, 2
000001A4  2F0C                     move.l     -[A7], A4
000001A6  4EAD 00DA                jsr        [A5 + 0xDA /* export_23, CODE:1 @ 0000053A */]
000001AA  1E1F                     move.b     D7, [A7]+
000001AC  2F0C                     move.l     -[A7], A4
000001AE  4EAD 0052                jsr        [A5 + 0x52 /* export_6, CODE:1 @ 000002A8 */]
000001B2  2F0C                     move.l     -[A7], A4
000001B4  486D B8C6                pea.l      [A5 - 0x473A]
000001B8  A8F6                     syscall    DrawPicture
000001BA  2F0C                     move.l     -[A7], A4
000001BC  1F07                     move.b     -[A7], D7
000001BE  4EAD 00E2                jsr        [A5 + 0xE2 /* export_24, CODE:1 @ 00000544 */]
000001C2  6000 009E                bra        +0xA0 /* 00000262 */
label000001C6:
000001C6  3005                     move.w     D0, D5
000001C8  603C                     bra        +0x3E /* 00000206 */
label000001CA:
000001CA  594F                     subq.w     A7, 4
000001CC  3F3C 00C9                move.w     -[A7], 0xC9
000001D0  A9BC                     syscall    GetPicture
000001D2  285F                     movea.l    A4, [A7]+
000001D4  6052                     bra        +0x54 /* 00000228 */
label000001D6:
000001D6  594F                     subq.w     A7, 4
000001D8  3F3C 00CC                move.w     -[A7], 0xCC
000001DC  A9BC                     syscall    GetPicture
000001DE  285F                     movea.l    A4, [A7]+
000001E0  6046                     bra        +0x48 /* 00000228 */
label000001E2:
000001E2  594F                     subq.w     A7, 4
000001E4  3F3C 00C8                move.w     -[A7], 0xC8
000001E8  A9BC                     syscall    GetPicture
000001EA  285F                     movea.l    A4, [A7]+
000001EC  603A                     bra        +0x3C /* 00000228 */
label000001EE:
000001EE  594F                     subq.w     A7, 4
000001F0  3F3C 00CB                move.w     -[A7], 0xCB
000001F4  A9BC                     syscall    GetPicture
000001F6  285F                     movea.l    A4, [A7]+
000001F8  602E                     bra        +0x30 /* 00000228 */
label000001FA:
000001FA  594F                     subq.w     A7, 4
000001FC  3F3C 00C8                move.w     -[A7], 0xC8
00000200  A9BC                     syscall    GetPicture
00000202  285F                     movea.l    A4, [A7]+
00000204  6022                     bra        +0x24 /* 00000228 */
label00000206:
00000206  0640 FF33                addi.w     D0, 0xFF33
0000020A  67BE                     beq        -0x40 /* 000001CA */
0000020C  5340                     subq.w     D0, 1
0000020E  67C6                     beq        -0x38 /* 000001D6 */
00000210  5340                     subq.w     D0, 1
00000212  67CE                     beq        -0x30 /* 000001E2 */
00000214  5340                     subq.w     D0, 1
00000216  67D6                     beq        -0x28 /* 000001EE */
00000218  5340                     subq.w     D0, 1
