# near model CODE resource
# jump table entries: 1200-1202 (3 of them)
export_150:
00000000  4E56 FFEE                link       A6, -0x0012
00000004  48E7 0F08                movem.l    -[A7], D4,D5,D6,D7,A4
00000008  286E 0008                movea.l    A4, [A6 + 0x8]
0000000C  3D7C FFFF FFEE           move.w     [A6 - 0x12], 0xFFFF
00000012  3D7C FFFF FFF0           move.w     [A6 - 0x10], 0xFFFF
00000018  3D7C FFFF FFF2           move.w     [A6 - 0xE], 0xFFFF
0000001E  3D7C FFFF FFF4           move.w     [A6 - 0xC], 0xFFFF
00000024  4204                     clr.b      D4
00000026  3C2E 000E                move.w     D6, [A6 + 0xE]
0000002A  E846                     asr        D6.w, 4
0000002C  3E2E 0012                move.w     D7, [A6 + 0x12]
00000030  E847                     asr        D7.w, 4
00000032  2006                     move.l     D0, D6
00000034  C1FC 00C0                muls.w     D0, 0xC0
00000038  204D                     movea.l    A0, A5
0000003A  D1FC FFFE 42D4           add.l      A0, 0xFFFE42D4
00000040  2207                     move.l     D1, D7
00000042  D241                     add.w      D1, D1
00000044  D240                     add.w      D1, D0
00000046  7000                     moveq.l    D0, 0x00
00000048  3030 1000                move.w     D0, [A0 + D1.w]
0000004C  3A3C 07FF                move.w     D5, 0x7FF
00000050  CA40                     and.w      D5, D0
00000052  70FE                     moveq.l    D0, 0xFFFFFFFE
00000054  204D                     movea.l    A0, A5
00000056  D1FC FFFE 8AE2           add.l      A0, 0xFFFE8AE2
0000005C  B050                     cmp.w      D0, [A0]
0000005E  6600 03DE                bne        +0x3E0 /* 0000043E */
00000062  48C7                     ext.l      D7
00000064  2F07                     move.l     -[A7], D7
00000066  48C6                     ext.l      D6
00000068  2F06                     move.l     -[A7], D6
0000006A  2F0C                     move.l     -[A7], A4
0000006C  4EAD 0332                jsr        [A5 + 0x332 /* export_98, CODE:5 @ 000005B2 */]
00000070  1D40 FFFF                move.b     [A6 - 0x1], D0
00000074  4FEF 000C                lea.l      A7, [A7 + 0xC]
00000078  6700 03B4                beq        +0x3B6 /* 0000042E */
0000007C  102E FFFF                move.b     D0, [A6 - 0x1]
00000080  4880                     ext.w      D0
00000082  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
00000086  204D                     movea.l    A0, A5
00000088  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
0000008E  4270 0026                clr.w      [A0 + D0.w + 0x26]
00000092  102E FFFF                move.b     D0, [A6 - 0x1]
00000096  4880                     ext.w      D0
00000098  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
0000009C  204D                     movea.l    A0, A5
0000009E  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000000A4  4270 0028                clr.w      [A0 + D0.w + 0x28]
000000A8  102E FFFF                move.b     D0, [A6 - 0x1]
000000AC  4880                     ext.w      D0
000000AE  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000000B2  204D                     movea.l    A0, A5
000000B4  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000000BA  4270 0012                clr.w      [A0 + D0.w + 0x12]
000000BE  102E FFFF                move.b     D0, [A6 - 0x1]
000000C2  4880                     ext.w      D0
000000C4  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000000C8  204D                     movea.l    A0, A5
000000CA  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000000D0  4230 0021                clr.b      [A0 + D0.w + 0x21]
000000D4  102E FFFF                move.b     D0, [A6 - 0x1]
000000D8  4880                     ext.w      D0
000000DA  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000000DE  204D                     movea.l    A0, A5
000000E0  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000000E6  4230 0022                clr.b      [A0 + D0.w + 0x22]
000000EA  102E FFFF                move.b     D0, [A6 - 0x1]
000000EE  4880                     ext.w      D0
000000F0  C1FC 0044                muls.w     D0, 0x44 /* 'D' */
000000F4  204D                     movea.l    A0, A5
000000F6  D1FC FFFD AFAE           add.l      A0, 0xFFFDAFAE
000000FC  7200                     moveq.l    D1, 0x00
000000FE  3230 0030                move.w     D1, [A0 + D0.w + 0x30]
