# near model CODE resource
# jump table entries: 864-865 (2 of them)
fn00000000:
00000000  4E56 FFEE                link       A6, -0x0012
00000004  554F                     subq.w     A7, 2
00000006  A994                     syscall    CurResFile
00000008  3B5F F84C                move.w     [A5 - 0x7B4], [A7]+
0000000C  594F                     subq.w     A7, 4
0000000E  2EB8 0130                move.l     [A7], [0x00000130 /* ApplLimit */]
00000012  201F                     move.l     D0, [A7]+
00000014  0680 FFFF A000           addi.l     D0, 0xFFFFA000
0000001A  2F00                     move.l     -[A7], D0
0000001C  4EAD 0062                jsr        [A5 + 0x62 /* export_8, CODE:1 @ 0000034C */]
00000020  4EAD 006A                jsr        [A5 + 0x6A /* export_9, CODE:1 @ 00000356 */]
00000024  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
00000028  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
0000002C  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
00000030  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
00000034  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
00000038  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
0000003C  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
00000040  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
00000044  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
00000048  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
0000004C  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
00000050  4EAD 00AA                jsr        [A5 + 0xAA /* export_17, CODE:1 @ 000005F2 */]
00000054  486D FFCA                pea.l      [A5 - 0x36]
00000058  A86E                     syscall    InitGraf
0000005A  A8FE                     syscall    InitFonts
0000005C  3F3C FFFF                move.w     -[A7], 0xFFFF
00000060  4267                     clr.w      -[A7]
00000062  201F                     move.l     D0, [A7]+
00000064  A032                     syscall    FlushEvents
00000066  A912                     syscall    InitWindows
00000068  A930                     syscall    InitMenus
0000006A  A9CC                     syscall    TEInit
0000006C  42A7                     clr.l      -[A7]
0000006E  A97B                     syscall    InitDialogs
00000070  554F                     subq.w     A7, 2
00000072  3F3C FFFF                move.w     -[A7], 0xFFFF
00000076  486D B5EA                pea.l      [A5 - 0x4A16]
0000007A  A971                     syscall    EventAvail
0000007C  1D5F FFEF                move.b     [A6 - 0x11], [A7]+
00000080  422D FE7E                clr.b      [A5 - 0x182]
00000084  4E5E                     unlink     A6
00000086  2E9F                     move.l     [A7], [A7]+
00000088  4E75                     rts
fn0000008A:
0000008A  4E56 FFE2                link       A6, -0x001E
0000008E  48E7 0108                movem.l    -[A7], D7,A4
00000092  3F2D F84C                move.w     -[A7], [A5 - 0x7B4]
00000096  A998                     syscall    UseResFile
00000098  A850                     syscall    InitCursor
