Number of Color Menu Entries: list (2-byte one-based item count)
  Menu ID: 2-byte integer (decimal)
  Item No.: 2-byte integer (decimal)
  Red 1: 2-byte integer (hex)
  Green 1: 2-byte integer (hex)
  Blue 1: 2-byte integer (hex)
  Red 2: 2-byte integer (hex)
  Green 2: 2-byte integer (hex)
  Blue 2: 2-byte integer (hex)
  Red 3: 2-byte integer (hex)
  Green 3: 2-byte integer (hex)
  Blue 3: 2-byte integer (hex)
  Red 4: 2-byte integer (hex)
  Green 4: 2-byte integer (hex)
  Blue 4: 2-byte integer (hex)
  Reserved: 2-byte integer (hex)
